{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297951.csv', 0, ( 1.15174973e+01,  1.92271024e+00,  1.65963936e+01,  2.98090003e+01,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 261, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 262, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 263, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 264, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 265, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 266, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 267, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 268, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 269, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 270, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 271, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 272, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 273, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 274, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 275, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 276, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 277, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 278, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 279, ( 2.6785673 , 56.09292621,  2.46660198,  1.36594098, 26.60530343,
       52.81828955, 42.64544011, 44.36333238, 58.89806227, 51.36497114)), ('no_magn9x', '1_Positive_1711297951.csv', 280, ( 2.67135107, 56.07499597,  2.45092954,  1.35488832, 26.43931964,
       52.50992273, 42.74509037, 44.26595598, 58.70172076, 51.43233018)), ('no_magn9x', '1_Positive_1711297951.csv', 281, ( 2.67135107, 56.07499597,  2.45092954,  1.35488832, 26.43931964,
       52.50992273, 42.74509037, 44.26595598, 58.70172076, 51.43233018)), ('no_magn9x', '1_Positive_1711297951.csv', 282, ( 2.67135107, 56.07499597,  2.45092954,  1.35488832, 26.43931964,
       52.50992273, 42.74509037, 44.26595598, 58.70172076, 51.43233018)), ('no_magn9x', '1_Positive_1711297951.csv', 283, ( 2.67135107, 56.07499597,  2.45092954,  1.35488832, 26.23427911,
       52.62061894, 42.73844703, 44.14566677, 58.7722026 , 51.42783959)), ('no_magn9x', '1_Positive_1711297951.csv', 284, ( 2.67135107, 56.07499597,  2.45092954,  1.35488832, 26.23427911,
       52.62061894, 42.73844703, 44.14566677, 58.7722026 , 51.42783959)), ('no_magn9x', '1_Positive_1711297951.csv', 285, ( 2.67015268, 56.07499597,  2.44570552,  1.35488832, 25.58987067,
       52.52573671, 42.65208345, 43.7676177 , 58.7117887 , 51.36946174)), ('no_magn9x', '1_Positive_1711297951.csv', 286, ( 2.67015268, 56.07499597,  2.44570552,  1.35488832, 25.58987067,
       52.52573671, 42.65208345, 43.7676177 , 58.7117887 , 51.36946174)), ('no_magn9x', '1_Positive_1711297951.csv', 287, ( 2.67015268, 56.07499597,  2.44570552,  1.35488832, 25.32624829,
       52.10667533, 42.76502039, 43.61296082, 58.44496641, 51.44580197)), ('no_magn9x', '1_Positive_1711297951.csv', 288, ( 2.67015268, 56.07499597,  2.44570552,  1.35488832, 25.32624829,
       52.10667533, 42.76502039, 43.61296082, 58.44496641, 51.44580197)), ('no_magn9x', '1_Positive_1711297951.csv', 289, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 25.76561824,
       52.04342106, 42.76502039, 43.87072188, 58.40469152, 51.44580197)), ('no_magn9x', '1_Positive_1711297951.csv', 290, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 25.76561824,
       52.04342106, 42.76502039, 43.87072188, 58.40469152, 51.44580197)), ('no_magn9x', '1_Positive_1711297951.csv', 291, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.24404411,
       52.29643978, 42.6919435 , 44.15139551, 58.56579211, 51.39640532)), ('no_magn9x', '1_Positive_1711297951.csv', 292, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.24404411,
       52.29643978, 42.6919435 , 44.15139551, 58.56579211, 51.39640532)), ('no_magn9x', '1_Positive_1711297951.csv', 293, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.7419963 ,
       52.43085448, 42.70523018, 44.44352471, 58.6513769 , 51.40538651)), ('no_magn9x', '1_Positive_1711297951.csv', 294, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.7419963 ,
       52.43085448, 42.70523018, 44.44352471, 58.6513769 , 51.40538651)), ('no_magn9x', '1_Positive_1711297951.csv', 295, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.7419963 ,
       52.43085448, 42.70523018, 44.44352471, 58.6513769 , 51.40538651)), ('no_magn9x', '1_Positive_1711297951.csv', 296, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.7419963 ,
       52.43085448, 42.70523018, 44.44352471, 58.6513769 , 51.40538651)), ('no_magn9x', '1_Positive_1711297951.csv', 297, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.7419963 ,
       52.43085448, 42.70523018, 44.44352471, 58.6513769 , 51.40538651)), ('no_magn9x', '1_Positive_1711297951.csv', 298, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.7419963 ,
       52.43085448, 42.70523018, 44.44352471, 58.6513769 , 51.40538651)), ('no_magn9x', '1_Positive_1711297951.csv', 299, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.7419963 ,
       52.43085448, 42.70523018, 44.44352471, 58.6513769 , 51.40538651)), ('no_magn9x', '1_Positive_1711297951.csv', 300, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.7419963 ,
       52.43085448, 42.70523018, 44.44352471, 58.6513769 , 51.40538651)), ('no_magn9x', '1_Positive_1711297951.csv', 301, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.7419963 ,
       52.43085448, 42.70523018, 44.44352471, 58.6513769 , 51.40538651)), ('no_magn9x', '1_Positive_1711297951.csv', 302, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.7419963 ,
       52.43085448, 42.70523018, 44.44352471, 58.6513769 , 51.40538651)), ('no_magn9x', '1_Positive_1711297951.csv', 303, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.7419963 ,
       52.43085448, 42.70523018, 44.44352471, 58.6513769 , 51.40538651)), ('no_magn9x', '1_Positive_1711297951.csv', 304, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.7419963 ,
       52.43085448, 42.70523018, 44.44352471, 58.6513769 , 51.40538651)), ('no_magn9x', '1_Positive_1711297951.csv', 305, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.7419963 ,
       52.43085448, 42.70523018, 44.44352471, 58.6513769 , 51.40538651)), ('no_magn9x', '1_Positive_1711297951.csv', 306, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.7419963 ,
       52.43085448, 42.70523018, 44.44352471, 58.6513769 , 51.40538651)), ('no_magn9x', '1_Positive_1711297951.csv', 307, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.7419963 ,
       52.43085448, 42.70523018, 44.44352471, 58.6513769 , 51.40538651)), ('no_magn9x', '1_Positive_1711297951.csv', 308, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.7419963 ,
       52.43085448, 42.70523018, 44.44352471, 58.6513769 , 51.40538651)), ('no_magn9x', '1_Positive_1711297951.csv', 309, ( 2.67105083, 56.07499597,  2.44570552,  1.35120393, 26.7419963 ,
       52.43085448, 42.70523018, 44.44352471, 58.6513769 , 51.40538651)), ('no_magn9x', '1_Positive_1711297951.csv', 310, ( 2.67048479, 56.06603117,  2.44570552,  1.34015127, 26.48813852,
       52.84990926, 42.11397236, 44.29459598, 58.91819918, 51.00572313)), ('no_magn9x', '1_Positive_1711297951.csv', 311, ( 2.67048479, 56.06603117,  2.44570552,  1.34015127, 26.48813852,
       52.84990926, 42.11397236, 44.29459598, 58.91819918, 51.00572313)), ('no_magn9x', '1_Positive_1711297951.csv', 312, ( 2.67048479, 56.06603117,  2.44570552,  1.34015127, 26.48813852,
       52.84990926, 42.11397236, 44.29459598, 58.91819918, 51.00572313)), ('no_magn9x', '1_Positive_1711297951.csv', 313, ( 2.67048479, 56.06603117,  2.44570552,  1.34015127, 26.48813852,
       52.84990926, 42.11397236, 44.29459598, 58.91819918, 51.00572313)), ('no_magn9x', '1_Positive_1711297951.csv', 314, ( 2.67168318, 56.06603117,  2.45092954,  1.34015127, 25.01380704,
       52.40713434, 42.50592979, 43.42966383, 58.63627395, 51.27066852)), ('no_magn9x', '1_Positive_1711297951.csv', 315, ( 2.67168318, 56.06603117,  2.45092954,  1.34015127, 25.01380704,
       52.40713434, 42.50592979, 43.42966383, 58.63627395, 51.27066852)), ('no_magn9x', '1_Positive_1711297951.csv', 316, ( 2.66845691, 56.05706573,  2.45092954,  1.34015127, 26.01947561,
       52.10667533, 42.90453071, 44.01965121, 58.44496641, 51.5401046 )), ('no_magn9x', '1_Positive_1711297951.csv', 317, ( 2.66845691, 56.05706573,  2.45092954,  1.34015127, 26.01947561,
       52.10667533, 42.90453071, 44.01965121, 58.44496641, 51.5401046 )), ('no_magn9x', '1_Positive_1711297951.csv', 318, ( 2.67051951, 56.05706573,  2.45615356,  1.33646714, 26.55648434,
       52.16202343, 42.91781739, 44.33469214, 58.48020732, 51.54908579)), ('no_magn9x', '1_Positive_1711297951.csv', 319, ( 2.67051951, 56.05706573,  2.45615356,  1.33646714, 26.55648434,
       52.16202343, 42.91781739, 44.33469214, 58.48020732, 51.54908579)), ('no_magn9x', '1_Positive_1711297951.csv', 320, ( 2.67051951, 56.05706573,  2.45615356,  1.33646714, 26.55648434,
       52.16202343, 42.91781739, 44.33469214, 58.48020732, 51.54908579)), ('no_magn9x', '1_Positive_1711297951.csv', 321, ( 2.6717039 , 56.05706573,  2.46137796,  1.33646714, 26.97632714,
       52.50201657, 42.45278306, 44.58099739, 58.69668575, 51.23474375)), ('no_magn9x', '1_Positive_1711297951.csv', 322, ( 2.6717039 , 56.05706573,  2.46137796,  1.33646714, 27.01538225,
       52.51783054, 42.3531328 , 44.60390948, 58.70675473, 51.1673847 )), ('no_magn9x', '1_Positive_1711297951.csv', 323, ( 2.6717039 , 56.05706573,  2.46137796,  1.33646714, 27.01538225,
       52.51783054, 42.3531328 , 44.60390948, 58.70675473, 51.1673847 )), ('no_magn9x', '1_Positive_1711297951.csv', 324, ( 2.66847064, 56.04810093,  2.46137796,  1.33646714, 26.20498818,
       52.55736467, 42.48599977, 44.12848294, 58.73192771, 51.25719673)), ('no_magn9x', '1_Positive_1711297951.csv', 325, ( 2.66847064, 56.04810093,  2.46137796,  1.33646714, 26.20498818,
       52.55736467, 42.48599977, 44.12848294, 58.73192771, 51.25719673)), ('no_magn9x', '1_Positive_1711297951.csv', 326, ( 2.66847064, 56.04810093,  2.46137796,  1.33646714, 25.51175883,
       52.1699296 , 42.49928645, 43.72179375, 58.48524234, 51.26617792)), ('no_magn9x', '1_Positive_1711297951.csv', 327, ( 2.66847064, 56.04810093,  2.46137796,  1.33646714, 25.51175883,
       52.1699296 , 42.49928645, 43.72179375, 58.48524234, 51.26617792)), ('no_magn9x', '1_Positive_1711297951.csv', 328, ( 2.66847064, 56.04810093,  2.46137796,  1.33646714, 25.21884553,
       52.37550803, 42.63879676, 43.54995185, 58.61613598, 51.36048054)), ('no_magn9x', '1_Positive_1711297951.csv', 329, ( 2.66847064, 56.04810093,  2.46137796,  1.33646714, 25.21884553,
       52.37550803, 42.63879676, 43.54995185, 58.61613598, 51.36048054)), ('no_magn9x', '1_Positive_1711297951.csv', 330, ( 2.66847064, 56.04810093,  2.46137796,  1.33646714, 24.94546019,
       52.07504737, 42.63879676, 43.38956743, 58.42482949, 51.36048054)), ('no_magn9x', '1_Positive_1711297951.csv', 331, ( 2.66847064, 56.04810093,  2.46137796,  1.33646714, 24.94546019,
       52.07504737, 42.63879676, 43.38956743, 58.42482949, 51.36048054)), ('no_magn9x', '1_Positive_1711297951.csv', 332, ( 2.66964934, 56.04810093,  2.46660198,  1.33646714, 25.64845251,
       51.90109855, 42.59893671, 43.80198536, 58.31407277, 51.33353697)), ('no_magn9x', '1_Positive_1711297951.csv', 333, ( 2.66757846, 56.03913613,  2.47182638,  1.33646714, 26.75176008,
       52.61271277, 42.65872679, 44.44925273, 58.76716863, 51.37395233)), ('no_magn9x', '1_Positive_1711297951.csv', 334, ( 2.66757846, 56.03913613,  2.47182638,  1.33646714, 26.75176008,
       52.61271277, 42.65872679, 44.44925273, 58.76716863, 51.37395233)), ('no_magn9x', '1_Positive_1711297951.csv', 335, ( 2.66874369, 56.03913613,  2.4770504 ,  1.33646714, 26.56624812,
       52.59689879, 42.55907666, 44.34042016, 58.75709965, 51.30659339)), ('no_magn9x', '1_Positive_1711297951.csv', 336, ( 2.66874369, 56.03913613,  2.4770504 ,  1.33646714, 26.56624812,
       52.59689879, 42.55907666, 44.34042016, 58.75709965, 51.30659339)), ('no_magn9x', '1_Positive_1711297951.csv', 337, ( 2.66787249, 56.03913613,  2.4770504 ,  1.34015127, 26.58577567,
       52.61271277, 42.38634964, 44.35187621, 58.76716863, 51.18983778)), ('no_magn9x', '1_Positive_1711297951.csv', 338, ( 2.66787249, 56.03913613,  2.4770504 ,  1.34015127, 26.58577567,
       52.61271277, 42.38634964, 44.35187621, 58.76716863, 51.18983778)), ('no_magn9x', '1_Positive_1711297951.csv', 339, ( 2.6646185 , 56.03017068,  2.4770504 ,  1.34015127, 26.40026372,
       52.46248244, 42.55907666, 44.24304341, 58.67151381, 51.30659339)), ('no_magn9x', '1_Positive_1711297951.csv', 340, ( 2.6646185 , 56.03017068,  2.4770504 ,  1.34015127, 26.40026372,
       52.46248244, 42.55907666, 44.24304341, 58.67151381, 51.30659339)), ('no_magn9x', '1_Positive_1711297951.csv', 341, ( 2.6646185 , 56.03017068,  2.4770504 ,  1.34015127, 26.40026372,
       52.46248244, 42.55907666, 44.24304341, 58.67151381, 51.30659339)), ('no_magn9x', '1_Positive_1711297951.csv', 342, ( 2.6646185 , 56.03017068,  2.4770504 ,  1.34015127, 26.24404411,
       52.12248931, 42.68530016, 44.15139551, 58.45503539, 51.39191472)), ('no_magn9x', '1_Positive_1711297951.csv', 343, ( 2.66577855, 56.03017068,  2.48227442,  1.34015127, 26.32215391,
       52.4387623 , 42.718517  , 44.19721946, 58.65641086, 51.4143678 )), ('no_magn9x', '1_Positive_1711297951.csv', 344, ( 2.66577855, 56.03017068,  2.48227442,  1.34015127, 26.32215391,
       52.4387623 , 42.718517  , 44.19721946, 58.65641086, 51.4143678 )), ('no_magn9x', '1_Positive_1711297951.csv', 345, ( 2.66489906, 56.03017068,  2.48227442,  1.3438354 , 26.40026372,
       52.34388007, 42.51921648, 44.24304341, 58.59599801, 51.27964971)), ('no_magn9x', '1_Positive_1711297951.csv', 346, ( 2.66489906, 56.03017068,  2.48227442,  1.3438354 , 26.54672057,
       52.77875543, 42.16711923, 44.32896412, 58.87289033, 51.041648  )), ('no_magn9x', '1_Positive_1711297951.csv', 347, ( 2.66489906, 56.03017068,  2.48227442,  1.3438354 , 26.54672057,
       52.77875543, 42.16711923, 44.32896412, 58.87289033, 51.041648  )), ('no_magn9x', '1_Positive_1711297951.csv', 348, ( 2.66489906, 56.03017068,  2.48227442,  1.3438354 , 26.54672057,
       52.77875543, 42.16711923, 44.32896412, 58.87289033, 51.041648  )), ('no_magn9x', '1_Positive_1711297951.csv', 349, ( 2.6627875 , 56.02120524,  2.48749882,  1.3438354 , 26.51742924,
       52.46248244, 42.67865681, 44.31178005, 58.67151381, 51.38742412)), ('no_magn9x', '1_Positive_1711297951.csv', 350, ( 2.6627875 , 56.02120524,  2.48749882,  1.3438354 , 26.51742924,
       52.46248244, 42.67865681, 44.31178005, 58.67151381, 51.38742412)), ('no_magn9x', '1_Positive_1711297951.csv', 351, ( 2.6627875 , 56.02120524,  2.48749882,  1.3438354 , 26.54672057,
       52.51783054, 42.58565003, 44.32896412, 58.70675473, 51.32455577)), ('no_magn9x', '1_Positive_1711297951.csv', 352, ( 2.6627875 , 56.02120524,  2.48749882,  1.3438354 , 26.54672057,
       52.51783054, 42.58565003, 44.32896412, 58.70675473, 51.32455577)), ('no_magn9x', '1_Positive_1711297951.csv', 353, ( 2.6627875 , 56.02120524,  2.48749882,  1.3438354 , 26.72246875,
       52.4387623 , 42.54578998, 44.43206866, 58.65641086, 51.29761219)), ('no_magn9x', '1_Positive_1711297951.csv', 354, ( 2.66366829, 56.02120524,  2.48749882,  1.34015127, 26.82010652,
       52.54945685, 42.60558006, 44.48934889, 58.72689375, 51.33802756)), ('no_magn9x', '1_Positive_1711297951.csv', 355, ( 2.66366829, 56.02120524,  2.48749882,  1.34015127, 26.82010652,
       52.54945685, 42.60558006, 44.48934889, 58.72689375, 51.33802756)), ('no_magn9x', '1_Positive_1711297951.csv', 356, ( 2.66366829, 56.02120524,  2.48749882,  1.34015127, 26.82010652,
       52.54945685, 42.60558006, 44.48934889, 58.72689375, 51.33802756)), ('no_magn9x', '1_Positive_1711297951.csv', 357, ( 2.66366829, 56.02120524,  2.48749882,  1.34015127, 26.82010652,
       52.54945685, 42.60558006, 44.48934889, 58.72689375, 51.33802756)), ('no_magn9x', '1_Positive_1711297951.csv', 358, ( 2.66481486, 56.02120524,  2.49272284,  1.34015127, 26.98609092,
       52.45457628, 42.3531328 , 44.58672541, 58.66647985, 51.1673847 )), ('no_magn9x', '1_Positive_1711297951.csv', 359, ( 2.66481486, 56.02120524,  2.49272284,  1.34015127, 26.98609092,
       52.45457628, 42.3531328 , 44.58672541, 58.66647985, 51.1673847 )), ('no_magn9x', '1_Positive_1711297951.csv', 360, ( 2.66154145, 56.01224044,  2.49272284,  1.34015127, 27.35711463,
       52.54155069, 42.36641962, 44.80439043, 58.72185873, 51.1763659 )), ('no_magn9x', '1_Positive_1711297951.csv', 361, ( 2.66154145, 56.01224044,  2.49272284,  1.34015127, 27.35711463,
       52.54155069, 42.36641962, 44.80439043, 58.72185873, 51.1763659 )), ('no_magn9x', '1_Positive_1711297951.csv', 362, ( 2.66154145, 56.01224044,  2.49272284,  1.34015127, 27.35711463,
       52.54155069, 42.36641962, 44.80439043, 58.72185873, 51.1763659 )), ('no_magn9x', '1_Positive_1711297951.csv', 363, ( 2.66065989, 56.01224044,  2.49272284,  1.3438354 , 27.53286282,
       52.54945685, 42.31327275, 44.90749497, 58.72689375, 51.14044122)), ('no_magn9x', '1_Positive_1711297951.csv', 364, ( 2.66065989, 56.01224044,  2.49272284,  1.3438354 , 27.29853197,
       52.70759335, 42.30662954, 44.77002228, 58.82758148, 51.13595062)), ('no_magn9x', '1_Positive_1711297951.csv', 365, ( 2.66065989, 56.01224044,  2.49272284,  1.3438354 , 27.29853197,
       52.70759335, 42.30662954, 44.77002228, 58.82758148, 51.13595062)), ('no_magn9x', '1_Positive_1711297951.csv', 366, ( 2.66065989, 56.01224044,  2.49272284,  1.3438354 , 26.52719302,
       52.46248244, 42.38634964, 44.31750807, 58.67151381, 51.18983778)), ('no_magn9x', '1_Positive_1711297951.csv', 367, ( 2.66065989, 56.01224044,  2.49272284,  1.3438354 , 26.52719302,
       52.46248244, 42.38634964, 44.31750807, 58.67151381, 51.18983778)), ('no_magn9x', '1_Positive_1711297951.csv', 368, ( 2.66065989, 56.01224044,  2.49272284,  1.3438354 , 26.4588476 ,
       52.33597391, 42.83809715, 44.27741226, 58.59096404, 51.49519854)), ('no_magn9x', '1_Positive_1711297951.csv', 369, ( 2.66065989, 56.01224044,  2.49272284,  1.3438354 , 26.4588476 ,
       52.33597391, 42.83809715, 44.27741226, 58.59096404, 51.49519854)), ('no_magn9x', '1_Positive_1711297951.csv', 370, ( 2.65951046, 56.01224044,  2.48749882,  1.3438354 , 26.75176008,
       52.18574358, 42.81152379, 44.44925273, 58.49531027, 51.47723615)), ('no_magn9x', '1_Positive_1711297951.csv', 371, ( 2.65951046, 56.01224044,  2.48749882,  1.3438354 , 26.75176008,
       52.18574358, 42.81152379, 44.44925273, 58.49531027, 51.47723615)), ('no_magn9x', '1_Positive_1711297951.csv', 372, ( 2.6603928 , 56.01224044,  2.48749882,  1.34015127, 26.84939785,
       52.43085448, 42.33320277, 44.50653296, 58.6513769 , 51.15391291)), ('no_magn9x', '1_Positive_1711297951.csv', 373, ( 2.6603928 , 56.01224044,  2.48749882,  1.34015127, 26.84939785,
       52.43085448, 42.33320277, 44.50653296, 58.6513769 , 51.15391291)), ('no_magn9x', '1_Positive_1711297951.csv', 374, ( 2.65951046, 56.01224044,  2.48749882,  1.3438354 , 26.81034274,
       52.57317865, 42.32655943, 44.48362087, 58.7419967 , 51.14942232)), ('no_magn9x', '1_Positive_1711297951.csv', 375, ( 2.65951046, 56.01224044,  2.48749882,  1.3438354 , 26.81034274,
       52.57317865, 42.32655943, 44.48362087, 58.7419967 , 51.14942232)), ('no_magn9x', '1_Positive_1711297951.csv', 376, ( 2.65951046, 56.01224044,  2.48749882,  1.3438354 , 26.81034274,
       52.57317865, 42.32655943, 44.48362087, 58.7419967 , 51.14942232)), ('no_magn9x', '1_Positive_1711297951.csv', 377, ( 2.65951046, 56.01224044,  2.48749882,  1.3438354 , 26.33191687,
       52.55736467, 42.38634964, 44.202947  , 58.73192771, 51.18983778)), ('no_magn9x', '1_Positive_1711297951.csv', 378, ( 2.65951046, 56.01224044,  2.48749882,  1.3438354 , 26.18546022,
       52.47038861, 42.56572001, 44.11702665, 58.67654883, 51.31108398)), ('no_magn9x', '1_Positive_1711297951.csv', 379, ( 2.65951046, 56.01224044,  2.48749882,  1.3438354 , 26.18546022,
       52.47038861, 42.56572001, 44.11702665, 58.67654883, 51.31108398)), ('no_magn9x', '1_Positive_1711297951.csv', 380, ( 2.65951046, 56.01224044,  2.48749882,  1.3438354 , 26.18546022,
       52.47038861, 42.56572001, 44.11702665, 58.67654883, 51.31108398)), ('no_magn9x', '1_Positive_1711297951.csv', 381, ( 2.6603928 , 56.01224044,  2.48749882,  1.34015127, 26.34168187,
       52.29643978, 42.29334272, 44.20867574, 58.56579211, 51.12696933)), ('no_magn9x', '1_Positive_1711297951.csv', 382, ( 2.6603928 , 56.01224044,  2.48749882,  1.34015127, 26.34168187,
       52.29643978, 42.29334272, 44.20867574, 58.56579211, 51.12696933)), ('no_magn9x', '1_Positive_1711297951.csv', 383, ( 2.6603928 , 56.01224044,  2.48749882,  1.34015127, 26.5760119 ,
       52.57317865, 42.3531328 , 44.34614819, 58.7419967 , 51.1673847 )), ('no_magn9x', '1_Positive_1711297951.csv', 384, ( 2.6603928 , 56.01224044,  2.48749882,  1.34015127, 26.5760119 ,
       52.57317865, 42.3531328 , 44.34614819, 58.7419967 , 51.1673847 )), ('no_magn9x', '1_Positive_1711297951.csv', 385, ( 2.65710436, 56.00327564,  2.48749882,  1.34015127, 26.63459456,
       52.35969405, 42.39299298, 44.38051633, 58.60606699, 51.19432838)), ('no_magn9x', '1_Positive_1711297951.csv', 386, ( 2.65710436, 56.00327564,  2.48749882,  1.34015127, 26.63459456,
       52.35969405, 42.39299298, 44.38051633, 58.60606699, 51.19432838)), ('no_magn9x', '1_Positive_1711297951.csv', 387, ( 2.65594613, 56.00327564,  2.48227442,  1.34015127, 26.70294099,
       52.46248244, 42.39299298, 44.42061249, 58.67151381, 51.19432838)), ('no_magn9x', '1_Positive_1711297951.csv', 388, ( 2.65594613, 56.00327564,  2.48227442,  1.34015127, 26.70294099,
       52.46248244, 42.39299298, 44.42061249, 58.67151381, 51.19432838)), ('no_magn9x', '1_Positive_1711297951.csv', 389, ( 2.65594613, 56.00327564,  2.48227442,  1.34015127, 26.55648434,
       52.54945685, 42.20697928, 44.33469214, 58.72689375, 51.06859158)), ('no_magn9x', '1_Positive_1711297951.csv', 390, ( 2.65594613, 56.00327564,  2.48227442,  1.34015127, 26.55648434,
       52.54945685, 42.20697928, 44.33469214, 58.72689375, 51.06859158)), ('no_magn9x', '1_Positive_1711297951.csv', 391, ( 2.65594613, 56.00327564,  2.48227442,  1.34015127, 25.81443712,
       52.56527083, 42.15383255, 43.899362  , 58.73696168, 51.0326668 )), ('no_magn9x', '1_Positive_1711297951.csv', 392, ( 2.65594613, 56.00327564,  2.48227442,  1.34015127, 25.81443712,
       52.56527083, 42.15383255, 43.899362  , 58.73696168, 51.0326668 )), ('no_magn9x', '1_Positive_1711297951.csv', 393, ( 2.65594613, 56.00327564,  2.48227442,  1.34015127, 25.61916159,
       52.55736467, 42.31991609, 43.78480153, 58.73192771, 51.14493172)), ('no_magn9x', '1_Positive_1711297951.csv', 394, ( 2.65594613, 56.00327564,  2.48227442,  1.34015127, 25.61916159,
       52.55736467, 42.31991609, 43.78480153, 58.73192771, 51.14493172)), ('no_magn9x', '1_Positive_1711297951.csv', 395, ( 2.65594613, 56.00327564,  2.48227442,  1.34015127, 26.52719302,
