{'1-14-9_Hips_1713163889': [('all_ax', '9_Negative_1711295611.csv', 0, (  -2.83716508,   25.78414128,   11.29906073, -203.22687352,
        1.87077137, 17.30540769,  8.60959537,  0.        ,  0.        ,
        2.27808092, 20.61009047, 21.80359135, 24.57940339)), ('no_magn_', '9_Negative_1711295611.csv', 441, ( 0.        ,  0.        ,  1.75174203,  0.17144862, 13.46943827,
        1.87077137, 17.3581532 ,  8.58903221,  0.        ,  0.        ,
        1.98061987, 21.1808788 , 21.39298265, 24.74092178)), ('no_magn_', '9_Negative_1711295611.csv', 442, ( 0.        ,  0.        ,  1.75174203,  0.17144862, 13.46943827,
        1.87077137, 17.3581532 ,  8.58903221,  0.        ,  0.        ,
        1.98061987, 21.1808788 , 21.39298265, 24.74092178)), ('no_magn_', '9_Negative_1711295611.csv', 443, ( 0.        ,  0.        ,  1.75174203,  0.16160049, 13.46943827,
        1.87077137, 17.3581532 ,  8.58903221,  0.        ,  0.        ,
        2.06561001, 22.0161805 , 20.77707389, 24.4582639 )), ('no_magn_', '9_Negative_1711295611.csv', 444, ( 0.        ,  0.        ,  1.75174203,  0.16160049, 13.46943827,
        1.87077137, 17.3581532 ,  8.58903221,  0.        ,  0.        ,
        2.06561001, 22.0161805 , 20.77707389, 24.4582639 )), ('no_magn_', '9_Negative_1711295611.csv', 445, ( 0.        ,  0.        ,  1.76256047,  0.16160049, 13.46943827,
        1.87077137, 17.3581532 ,  8.58903221,  0.73711395,  0.        ,
        1.95229278, 23.56149038, 21.70778275, 24.80822087)), ('no_magn_', '9_Negative_1711295611.csv', 446, ( 0.        ,  0.        ,  1.76256047,  0.16160049, 13.46943827,
        1.87077137, 17.3581532 ,  8.58903221,  0.73711395,  0.        ,
        1.95229278, 23.56149038, 21.70778275, 24.80822087)), ('no_magn_', '9_Negative_1711295611.csv', 447, ( 0.        ,  0.        ,  1.76256047,  0.16160049, 13.46943827,
        1.87077137, 17.3581532 ,  8.58903221,  1.54288969,  0.        ,
        1.65483173, 24.04875261, 21.78990277, 24.43134651)), ('no_magn_', '9_Negative_1711295611.csv', 448, ( 0.        ,  0.        ,  1.76256047,  0.16160049, 13.46943827,
        1.87077137, 17.3581532 ,  8.58903221,  2.34866236,  0.        ,
        1.98061987, 24.81444583, 22.3510658 , 24.14868863)), ('no_magn_', '9_Negative_1711295611.csv', 449, ( 0.        ,  0.        ,  1.76256047,  0.16160049, 13.46943827,
        1.87077137, 17.3581532 ,  8.58903221,  2.34866236,  0.        ,
        1.98061987, 24.81444583, 22.3510658 , 24.14868863)), ('no_magn_', '9_Negative_1711295611.csv', 450, ( 0.        ,  0.        ,  1.76256047,  0.16160049, 13.46943827,
        1.87077137, 17.3581532 ,  8.58903221,  2.34866236,  0.        ,
        1.98061987, 24.81444583, 22.3510658 , 24.14868863)), ('no_magn_', '9_Negative_1711295611.csv', 451, ( 0.        ,  0.        ,  1.76256047,  0.16160049, 13.46943827,
        1.87077137, 17.41089871,  8.56836009,  2.40726523,  0.        ,
        2.39139815, 25.58013615, 22.2826315 , 24.4582639 )), ('no_magn_', '9_Negative_1711295611.csv', 452, ( 0.        ,  0.        ,  1.76256047,  0.16160049, 13.46943827,
        1.87077137, 17.41089871,  8.56836009,  1.95310062,  0.        ,
        1.796479  , 25.63582409, 21.83096564, 24.84859977)), ('no_magn_', '9_Negative_1711295611.csv', 453, ( 0.        ,  0.        ,  1.76256047,  0.16160049, 13.46943827,
        1.87077137, 17.41089871,  8.56836009,  1.95310062,  0.        ,
        1.796479  , 25.63582409, 21.83096564, 24.84859977)), ('no_magn_', '9_Negative_1711295611.csv', 454, ( 0.        ,  0.        ,  1.76256047,  0.16160049, 13.46943827,
        1.87077137, 17.41089871,  8.56836009,  0.88361808,  0.        ,
        1.45652436, 25.20425271, 21.2013683 , 24.28328681)), ('no_magn_', '9_Negative_1711295611.csv', 455, ( 0.        ,  0.        ,  1.76256047,  0.16160049, 13.46943827,
        1.87077137, 17.41089871,  8.56836009,  0.88361808,  0.        ,
        1.45652436, 25.20425271, 21.2013683 , 24.28328681)), ('no_magn_', '9_Negative_1711295611.csv', 456, ( 0.        ,  0.        ,  1.76256047,  0.16160049, 13.46943827,
        1.87077137, 17.41089871,  8.56836009,  0.        ,  0.        ,
        1.58400809, 24.18796956, 20.62651955, 23.96025004)), ('no_magn_', '9_Negative_1711295611.csv', 457, ( 0.        ,  0.        ,  1.76256047,  0.16160049, 13.46943827,
        1.87077137, 17.41089871,  8.56836009,  0.        ,  0.        ,
        1.58400809, 24.18796956, 20.62651955, 23.96025004)), ('no_magn_', '9_Negative_1711295611.csv', 458, ( 0.        ,  0.        ,  1.76256047,  0.16160049, 13.46943827,
        1.87077137, 17.41089871,  8.56836009,  0.        ,  0.        ,
        1.18739631, 21.94657203, 20.72232815, 23.86603355)), ('no_magn_', '9_Negative_1711295611.csv', 459, ( 0.        ,  0.        ,  1.76256047,  0.16160049, 13.46943827,
        1.87077137, 17.41089871,  8.56836009,  0.        ,  0.        ,
        1.18739631, 21.94657203, 20.72232815, 23.86603355)), ('no_magn_', '9_Negative_1711295611.csv', 460, ( 0.        ,  0.        ,  1.76256047,  0.16160049, 13.46943827,
        1.87077137, 17.41089871,  8.56836009,  0.        ,  0.        ,
        1.59817163, 21.36186316, 20.92763108, 23.70451517)), ('no_magn_', '9_Negative_1711295611.csv', 461, ( 0.        ,  0.        ,  1.7733789 ,  0.16160049, 13.46943827,
        1.87077137, 17.41089871,  8.56836009,  0.        ,  0.        ,
        1.49902091, 21.26441072, 21.07818541, 24.09484823)), ('no_magn_', '9_Negative_1711295611.csv', 462, ( 0.        ,  0.        ,  1.7733789 ,  0.16160049, 13.46943827,
        1.87077137, 17.41089871,  8.56836009,  0.        ,  0.        ,
        1.49902091, 21.26441072, 21.07818541, 24.09484823)), ('no_magn_', '9_Negative_1711295611.csv', 463, ( 0.        ,  0.        ,  1.7733789 ,  0.16160049, 13.46943827,
        1.87077137, 17.41089871,  8.56836009,  0.        ,  0.        ,
        1.49902091, 21.26441072, 21.07818541, 24.09484823)), ('no_magn_', '9_Negative_1711295611.csv', 464, ( 0.        ,  0.        ,  1.7733789 ,  0.16160049, 13.46943827,
        1.87077137, 17.46364804,  8.54757902,  0.        ,  0.        ,
        1.34320713, 20.97205338, 21.43404266, 24.00063174)), ('no_magn_', '9_Negative_1711295611.csv', 465, ( 0.        ,  0.        ,  1.7733789 ,  0.16160049, 13.46943827,
        1.87077137, 17.46364804,  8.54757902,  0.        ,  0.        ,
        1.69732532, 21.12519086, 21.76253133, 23.85257205)), ('no_magn_', '9_Negative_1711295611.csv', 466, ( 0.        ,  0.        ,  1.7733789 ,  0.16160049, 13.46943827,
        1.87077137, 17.46364804,  8.54757902,  0.        ,  0.        ,
        1.69732532, 21.12519086, 21.76253133, 23.85257205)), ('no_magn_', '9_Negative_1711295611.csv', 467, ( 0.        ,  0.        ,  1.78419812,  0.16160049, 13.41769492,
        1.87077137, 17.51639355,  8.52731042,  0.        ,  0.        ,
        2.20725728, 21.94657203, 22.02257999, 24.18906752)), ('no_magn_', '9_Negative_1711295611.csv', 468, ( 0.        ,  0.        ,  1.78419812,  0.16160049, 13.41769492,
        1.87077137, 17.51639355,  8.52731042,  0.        ,  0.        ,
        2.20725728, 21.94657203, 22.02257999, 24.18906752)), ('no_magn_', '9_Negative_1711295611.csv', 469, ( 0.        ,  0.        ,  1.78419812,  0.16160049, 13.41769492,
        1.87077137, 17.51639355,  8.52731042,  0.        ,  0.        ,
        2.20725728, 21.94657203, 22.02257999, 24.18906752)), ('no_magn_', '9_Negative_1711295611.csv', 470, ( 0.        ,  0.        ,  1.78419812,  0.16160049, 13.41769492,
        1.93668076, 17.51639355,  8.49316088,  0.16574971,  0.        ,
        2.58970552, 22.54520723, 22.11838859, 24.67362269)), ('no_magn_', '9_Negative_1711295611.csv', 471, ( 0.        ,  0.        ,  1.78419812,  0.16160049, 13.41769492,
        1.93668076, 17.51639355,  8.49316088,  0.16574971,  0.        ,
        2.58970552, 22.54520723, 22.11838859, 24.67362269)), ('no_magn_', '9_Negative_1711295611.csv', 472, ( 0.        ,  0.        ,  1.79501734,  0.16160049, 13.3659516 ,
        1.93668076, 17.51639355,  8.49368545,  1.07407282,  0.        ,
        2.4197282 , 23.50580535, 21.74884276, 25.03703836)), ('no_magn_', '9_Negative_1711295611.csv', 473, ( 0.        ,  0.        ,  1.79501734,  0.16160049, 13.3659516 ,
        2.00259015, 17.56914287,  8.43837149,  1.74799668,  0.        ,
        1.73982187, 24.36895101, 21.61197414, 24.87551997)), ('no_magn_', '9_Negative_1711295611.csv', 474, ( 0.        ,  0.        ,  1.79501734,  0.16160049, 13.3659516 ,
        2.00259015, 17.56914287,  8.43837149,  1.74799668,  0.        ,
        1.73982187, 24.36895101, 21.61197414, 24.87551997)), ('no_magn_', '9_Negative_1711295611.csv', 475, ( 0.        ,  0.        ,  1.79501734,  0.16160049, 13.3659516 ,
        2.00259015, 17.56914287,  8.43837149,  1.74799668,  0.        ,
        1.73982187, 24.36895101, 21.61197414, 24.87551997)), ('no_magn_', '9_Negative_1711295611.csv', 476, ( 0.        ,  0.        ,  1.81665422,  0.16160049, 13.3659516 ,
        2.0685043 , 17.56914287,  8.40394352,  1.92380224,  0.        ,
        1.796479  , 25.59405959, 21.54353984, 23.79873446)), ('no_magn_', '9_Negative_1711295611.csv', 477, ( 0.        ,  0.        ,  1.81665422,  0.16160049, 13.31420826,
        2.0685043 , 17.56914287,  8.40437125,  1.61614175,  0.        ,
        1.24405345, 25.17640874, 21.65303416, 24.28328681)), ('no_magn_', '9_Negative_1711295611.csv', 478, ( 0.        ,  0.        ,  1.81665422,  0.16160049, 13.31420826,
        2.0685043 , 17.56914287,  8.40437125,  1.61614175,  0.        ,
        1.24405345, 25.17640874, 21.65303416, 24.28328681)), ('no_magn_', '9_Negative_1711295611.csv', 479, ( 0.        ,  0.        ,  1.82747344,  0.16160049, 13.31420826,
        2.0685043 , 17.62188839,  8.38319877,  1.67474462,  0.        ,
        0.9607589 , 24.88405431, 21.36560835, 23.75835276)), ('no_magn_', '9_Negative_1711295611.csv', 480, ( 0.        ,  0.        ,  1.82747344,  0.16160049, 13.31420826,
        2.0685043 , 17.62188839,  8.38319877,  1.67474462,  0.        ,
        0.9607589 , 24.88405431, 21.36560835, 23.75835276)), ('no_magn_', '9_Negative_1711295611.csv', 481, ( 0.        ,  0.        ,  1.82747344,  0.16160049, 13.31420826,
        2.0685043 , 17.62188839,  8.38319877,  1.67474462,  0.        ,
        0.9607589 , 24.88405431, 21.36560835, 23.75835276)), ('no_magn_', '9_Negative_1711295611.csv', 482, ( 0.        ,  0.        ,  1.82747344,  0.15175237, 13.31420826,
        2.13441369, 17.62188839,  8.34861746,  1.35243188,  0.        ,
        1.00325545, 24.93973934, 21.47510553, 23.48915638)), ('no_magn_', '9_Negative_1711295611.csv', 483, ( 0.        ,  0.        ,  1.83829188,  0.15175237, 13.31420826,
        2.13441369, 17.62188839,  8.34861746,  1.26453063,  0.        ,
        1.08824263, 24.63346147, 22.06364   , 23.52953808)), ('no_magn_', '9_Negative_1711295611.csv', 484, ( 0.        ,  0.        ,  1.83829188,  0.15175237, 13.31420826,
        2.13441369, 17.62188839,  8.34861746,  1.26453063,  0.        ,
        1.08824263, 24.63346147, 22.06364   , 23.52953808)), ('no_magn_', '9_Negative_1711295611.csv', 485, ( 0.        ,  0.        ,  1.83829188,  0.15175237, 13.26246494,
        2.20032783, 17.62188839,  8.31423791,  1.70404606,  0.        ,
        0.59247716, 24.54993247, 22.09101429, 23.61029587)), ('no_magn_', '9_Negative_1711295611.csv', 486, ( 0.        ,  0.        ,  1.83829188,  0.15175237, 13.26246494,
        2.20032783, 17.62188839,  8.31423791,  1.70404606,  0.        ,
        0.59247716, 24.54993247, 22.09101429, 23.61029587)), ('no_magn_', '9_Negative_1711295611.csv', 487, ( 0.        ,  0.        ,  1.83829188,  0.15175237, 13.26246494,
        2.20032783, 17.62188839,  8.31423791,  1.70404606,  0.        ,
        0.59247716, 24.54993247, 22.09101429, 23.61029587)), ('no_magn_', '9_Negative_1711295611.csv', 488, ( 0.        ,  0.        ,  1.84911032,  0.15175237, 13.26246494,
        2.26623722, 17.67463771,  8.25804026,  1.5282405 ,  0.        ,
        0.64913726, 24.96758331, 22.46056012, 23.13920221)), ('no_magn_', '9_Negative_1711295611.csv', 489, ( 0.        ,  0.        ,  1.85992954,  0.15175237, 13.21072159,
        2.33214661, 17.67463771,  8.22327737,  0.1803989 ,  0.37088547,
        0.0967117 , 23.92345619, 23.09015746, 22.89692604)), ('no_magn_', '9_Negative_1711295611.csv', 490, ( 0.        ,  0.        ,  1.85992954,  0.15175237, 13.21072159,
        2.33214661, 17.67463771,  8.22327737,  0.1803989 ,  0.37088547,
        0.0967117 , 23.92345619, 23.09015746, 22.89692604)), ('no_magn_', '9_Negative_1711295611.csv', 491, ( 0.        ,  0.        ,  1.85992954,  0.15175237, 13.21072159,
        2.33214661, 17.67463771,  8.22327737,  0.47340715,  0.        ,
        0.87577171, 23.51972588, 23.3091461 , 22.66810855)), ('no_magn_', '9_Negative_1711295611.csv', 492, ( 0.        ,  0.        ,  1.85992954,  0.15175237, 13.21072159,
        2.33214661, 17.67463771,  8.22327737,  0.47340715,  0.        ,
        0.87577171, 23.51972588, 23.3091461 , 22.66810855)), ('no_magn_', '9_Negative_1711295611.csv', 493, ( 0.        ,  0.        ,  1.87074876,  0.15175237, 13.21072159,
        2.39806076, 17.67463771,  8.18813921,  1.29382901,  0.        ,
        1.76814896, 23.79815978, 22.83010595, 23.40839859)), ('no_magn_', '9_Negative_1711295611.csv', 494, ( 0.        ,  0.        ,  1.87074876,  0.15175237, 13.21072159,
        2.39806076, 17.67463771,  8.18813921,  1.29382901,  0.        ,
        1.76814896, 23.79815978, 22.83010595, 23.40839859)), ('no_magn_', '9_Negative_1711295611.csv', 495, ( 0.        ,  0.        ,  1.87074876,  0.15175237, 13.21072159,
        2.39806076, 17.67463771,  8.18813921,  1.8065965 ,  0.        ,
        1.28655   , 24.57777644, 22.21419719, 24.25636661)), ('no_magn_', '9_Negative_1711295611.csv', 496, ( 0.        ,  0.        ,  1.87074876,  0.15175237, 13.21072159,
        2.39806076, 17.67463771,  8.18813921,  1.8065965 ,  0.        ,
        1.28655   , 24.57777644, 22.21419719, 24.25636661)), ('no_magn_', '9_Negative_1711295611.csv', 497, ( 0.        ,  0.        ,  1.88156719,  0.15175237, 13.21072159,
        2.46397491, 17.67463771,  8.15286386,  1.45498538,  0.        ,
        0.60664071, 25.06503576, 21.63934844, 23.79873446)), ('no_magn_', '9_Negative_1711295611.csv', 498, ( 0.        ,  0.        ,  1.88156719,  0.15175237, 13.21072159,
        2.46397491, 17.67463771,  8.15286386,  1.45498538,  0.        ,
        0.60664071, 25.06503576, 21.63934844, 23.79873446)), ('no_magn_', '9_Negative_1711295611.csv', 499, ( 0.        ,  0.        ,  1.88156719,  0.15175237, 13.21072159,
        2.46397491, 17.67463771,  8.15286386,  1.33778269,  0.        ,
        0.9749254 , 24.73091392, 22.0362657 , 23.15266091)), ('no_magn_', '9_Negative_1711295611.csv', 500, ( 0.        ,  0.        ,  1.88156719,  0.15175237, 13.21072159,
        2.46397491, 17.67463771,  8.15286386,  1.33778269,  0.        ,
        0.9749254 , 24.73091392, 22.0362657 , 23.15266091)), ('no_magn_', '9_Negative_1711295611.csv', 501, ( 0.        ,  0.        ,  1.89238563,  0.14190495, 13.21072159,
        2.59579369, 17.67463771,  8.08191367,  1.05942364,  0.        ,
        0.73412444, 24.35502757, 21.57091413, 23.16612241)), ('no_magn_', '9_Negative_1711295611.csv', 502, ( 0.        ,  0.        ,  1.89238563,  0.14190495, 13.21072159,
        2.59579369, 17.67463771,  8.08191367,  1.05942364,  0.        ,
        0.73412444, 24.35502757, 21.57091413, 23.16612241)), ('no_magn_', '9_Negative_1711295611.csv', 503, ( 0.        ,  0.        ,  1.89238563,  0.14190495, 13.21072159,
        2.59579369, 17.67463771,  8.08191367,  1.14732488,  0.        ,
        0.21002893, 24.35502757, 22.10470001, 23.2738004 )), ('no_magn_', '9_Negative_1711295611.csv', 504, ( 0.        ,  0.        ,  1.89238563,  0.14190495, 13.21072159,
        2.59579369, 17.67463771,  8.08191367,  1.14732488,  0.        ,
        0.21002893, 24.35502757, 22.10470001, 23.2738004 )), ('no_magn_', '9_Negative_1711295611.csv', 505, ( 0.        ,  0.        ,  1.89238563,  0.13205754, 13.21072159,
        2.66170784, 17.67463771,  8.04623883,  1.11802651,  0.        ,
        0.46499343, 24.43855949, 22.26894292, 22.77578654)), ('no_magn_', '9_Negative_1711295611.csv', 506, ( 0.        ,  0.        ,  1.89238563,  0.13205754, 13.21072159,
        2.66170784, 17.67463771,  8.04623883,  1.11802651,  0.        ,
        0.46499343, 24.43855949, 22.26894292, 22.77578654)), ('no_magn_', '9_Negative_1711295611.csv', 507, ( 0.        ,  0.        ,  1.90320485,  0.13205754, 13.21072159,
        2.66170784, 17.67463771,  8.04623883,  0.79571683,  0.        ,
        0.4083363 , 24.41071552, 22.06364   , 23.01806272)), ('no_magn_', '9_Negative_1711295611.csv', 508, ( 0.        ,  0.        ,  1.90320485,  0.13205754, 13.21072159,
        2.66170784, 17.67463771,  8.04623883,  0.79571683,  0.        ,
        0.4083363 , 24.41071552, 22.06364   , 23.01806272)), ('no_magn_', '9_Negative_1711295611.csv', 509, ( 0.        ,  0.        ,  1.90320485,  0.13205754, 13.26246494,
        2.66170784, 17.62188839,  8.06748798,  0.95687014,  0.        ,
        0.69163085, 24.10443765, 21.76253133, 22.96422513)), ('no_magn_', '9_Negative_1711295611.csv', 510, ( 0.        ,  0.        ,  1.90320485,  0.12220941, 13.26246494,
        2.72761723, 17.62188839,  8.03169612,  1.23522919,  0.        ,
        1.35737363, 24.25757804, 21.77621705, 23.23342151)), ('no_magn_', '9_Negative_1711295611.csv', 511, ( 0.        ,  0.        ,  1.90320485,  0.12220941, 13.26246494,
        2.72761723, 17.62188839,  8.03169612,  1.23522919,  0.        ,
        1.35737363, 24.25757804, 21.77621705, 23.23342151)), ('no_magn_', '9_Negative_1711295611.csv', 512, ( 0.        ,  0.        ,  1.90320485,  0.12220941, 13.26246494,
        2.72761723, 17.62188839,  8.03169612,  1.26453063,  0.        ,
        1.78231546, 24.52208849, 21.39298265, 23.86603355)), ('no_magn_', '9_Negative_1711295611.csv', 513, ( 0.        ,  0.        ,  1.90320485,  0.12220941, 13.26246494,
        2.72761723, 17.62188839,  8.03169612,  1.26453063,  0.        ,
        1.78231546, 24.52208849, 21.39298265, 23.86603355)), ('no_magn_', '9_Negative_1711295611.csv', 514, ( 0.        ,  0.        ,  1.90320485,  0.12220941, 13.26246494,
        2.72761723, 17.62188839,  8.03169612,  1.26453063,  0.        ,
        1.78231546, 24.52208849, 21.39298265, 23.86603355)), ('no_magn_', '9_Negative_1711295611.csv', 515, ( 0.        ,  0.        ,  1.90320485,  0.12220941, 13.31420826,
        2.72761723, 17.62188839,  8.03135717,  1.64544318,  0.        ,
        0.88993526, 24.54993247, 21.44773124, 24.26982812)), ('no_magn_', '9_Negative_1711295611.csv', 516, ( 0.        ,  0.        ,  1.90320485,  0.12220941, 13.31420826,
        2.72761723, 17.62188839,  8.03135717,  1.64544318,  0.        ,
        0.88993526, 24.54993247, 21.44773124, 24.26982812)), ('no_magn_', '9_Negative_1711295611.csv', 517, ( 0.        ,  0.        ,  1.90320485,  0.112362  , 13.3659516 ,
        2.72761723, 17.67463771,  8.00940994,  0.        ,  0.        ,
        0.        , 24.18796956, 20.59914526, 22.56043056)), ('no_magn_', '9_Negative_1711295611.csv', 518, ( 0.        ,  0.        ,  1.90320485,  0.112362  , 13.3659516 ,
        2.72761723, 17.67463771,  8.00940994,  0.        ,  0.        ,
        0.        , 24.18796956, 20.59914526, 22.56043056)), ('no_magn_', '9_Negative_1711295611.csv', 519, ( 0.        ,  0.        ,  1.90320485,  0.112362  , 13.3659516 ,
        2.72761723, 17.67463771,  8.00940994,  0.        ,  0.        ,
        0.        , 23.15776297, 20.79076246, 22.00857631)), ('no_magn_', '9_Negative_1711295611.csv', 520, ( 0.        ,  0.        ,  1.90320485,  0.10251387, 13.41769492,
        2.72761723, 17.67463771,  8.0088773 ,  0.        ,  0.        ,
        0.        , 22.00922023, 20.90025678, 21.30866516)), ('no_magn_', '9_Negative_1711295611.csv', 521, ( 0.        ,  0.        ,  1.90320485,  0.10251387, 13.41769492,
        2.72761723, 17.67463771,  8.0088773 ,  0.        ,  0.        ,
        0.        , 22.00922023, 20.90025678, 21.30866516)), ('no_magn_', '9_Negative_1711295611.csv', 522, ( 0.        ,  0.        ,  1.90320485,  0.10251387, 13.41769492,
        2.72761723, 17.67463771,  8.0088773 ,  0.        ,  0.        ,
        0.        , 22.00922023, 20.90025678, 21.30866516)), ('no_magn_', '9_Negative_1711295611.csv', 523, ( 0.        ,  0.        ,  1.90320485,  0.10251387, 13.41769492,
        2.72761723, 17.67463771,  8.0088773 ,  0.        ,  0.        ,
        0.        , 22.00922023, 20.90025678, 21.30866516)), ('no_magn_', '9_Negative_1711295611.csv', 524, ( 0.        ,  0.        ,  1.90320485,  0.10251387, 13.41769492,
        2.72761723, 17.67463771,  8.0088773 ,  0.        ,  0.        ,
        0.        , 22.00922023, 20.90025678, 21.30866516)), ('no_magn_', '9_Negative_1711295611.csv', 525, ( 0.        ,  0.        ,  1.90320485,  0.10251387, 13.41769492,
        2.72761723, 17.67463771,  8.0088773 ,  0.        ,  0.        ,
        0.        , 22.00922023, 20.90025678, 21.30866516)), ('no_magn_', '9_Negative_1711295611.csv', 526, ( 0.        ,  0.        ,  1.90320485,  0.10251387, 13.41769492,
        2.72761723, 17.67463771,  8.0088773 ,  0.        ,  0.        ,
        0.        , 22.00922023, 20.90025678, 21.30866516)), ('no_magn_', '9_Negative_1711295611.csv', 527, ( 0.        ,  0.        ,  1.90320485,  0.10251387, 13.41769492,
        2.72761723, 17.67463771,  8.0088773 ,  0.        ,  0.        ,
        0.        , 22.00922023, 20.90025678, 21.30866516)), ('no_magn_', '9_Negative_1711295611.csv', 528, ( 0.        ,  0.        ,  1.90320485,  0.10251387, 13.41769492,
        2.72761723, 17.67463771,  8.0088773 ,  0.        ,  0.        ,
        0.        , 22.00922023, 20.90025678, 21.30866516)), ('no_magn_', '9_Negative_1711295611.csv', 529, ( 0.        ,  0.        ,  1.90320485,  0.10251387, 13.41769492,
        2.72761723, 17.67463771,  8.0088773 ,  0.        ,  0.        ,
        0.        , 22.00922023, 20.90025678, 21.30866516)), ('no_magn_', '9_Negative_1711295611.csv', 530, ( 0.        ,  0.        ,  1.90320485,  0.10251387, 13.41769492,
        2.72761723, 17.67463771,  8.0088773 ,  0.        ,  0.        ,
        0.        , 22.00922023, 20.90025678, 21.30866516)), ('no_magn_', '9_Negative_1711295611.csv', 531, ( 0.        ,  0.        ,  1.92484173,  0.10251387, 13.41769492,
        2.59579369, 17.88562357,  7.9933944 ,  0.        ,  0.        ,
        0.        , 23.61717832, 20.1474794 , 22.35853328)), ('no_magn_', '9_Negative_1711295611.csv', 532, ( 0.        ,  0.        ,  1.92484173,  0.10251387, 13.41769492,
        2.59579369, 17.88562357,  7.9933944 ,  0.        ,  0.        ,
        0.        , 23.61717832, 20.1474794 , 22.35853328)), ('no_magn_', '9_Negative_1711295611.csv', 533, ( 0.        ,  0.        ,  1.92484173,  0.10251387, 13.41769492,
        2.59579369, 17.88562357,  7.9933944 ,  0.        ,  0.        ,
        0.        , 23.61717832, 20.1474794 , 22.35853328)), ('no_magn_', '9_Negative_1711295611.csv', 534, ( 0.        ,  0.        ,  1.92484173,  0.10251387, 13.3659516 ,
        2.5298843 , 17.99111841,  7.98546128,  0.        ,  0.        ,
        0.        , 21.47323614, 20.42121663, 21.63170194)), ('no_magn_', '9_Negative_1711295611.csv', 535, ( 0.        ,  0.        ,  1.93566095,  0.112362  , 13.31420826,
        2.5298843 , 18.04386773,  7.96367545,  0.        ,  0.        ,
        0.25252252, 20.74930742, 20.54439953, 21.99511761)), ('no_magn_', '9_Negative_1711295611.csv', 536, ( 0.        ,  0.        ,  1.93566095,  0.112362  , 13.31420826,
        2.5298843 , 18.09661325,  7.94134085,  0.        ,  0.        ,
        1.21572636, 20.90244491, 21.17399401, 22.81616544)), ('no_magn_', '9_Negative_1711295611.csv', 537, ( 0.        ,  0.        ,  1.93566095,  0.112362  , 13.31420826,
        2.5298843 , 18.09661325,  7.94134085,  0.        ,  0.        ,
        1.21572636, 20.90244491, 21.17399401, 22.81616544)), ('no_magn_', '9_Negative_1711295611.csv', 538, ( 0.        ,  0.        ,  1.94647939,  0.12220941, 13.26246494,
        2.5298843 , 18.14935876,  7.91923222,  0.        ,  0.        ,
        0.98908894, 22.00225997, 21.48879125, 23.73143537)), ('no_magn_', '9_Negative_1711295611.csv', 539, ( 0.        ,  0.        ,  1.94647939,  0.12220941, 13.26246494,
        2.5298843 , 18.14935876,  7.91923222,  0.        ,  0.        ,
        0.98908894, 22.00225997, 21.48879125, 23.73143537)), ('no_magn_', '9_Negative_1711295611.csv', 540, ( 0.        ,  0.        ,  1.94647939,  0.12220941, 13.26246494,
        2.5298843 , 18.14935876,  7.91923222,  0.        ,  0.        ,
        0.98908894, 22.00225997, 21.48879125, 23.73143537)), ('no_magn_', '9_Negative_1711295611.csv', 541, ( 0.        ,  0.        ,  1.94647939,  0.12220941, 13.21072159,
        2.46397491, 18.20210808,  7.93256842,  0.        ,  0.        ,
        0.        , 22.36422287, 21.44773124, 23.51607658)), ('no_magn_', '9_Negative_1711295611.csv', 542, ( 0.        ,  0.        ,  1.94647939,  0.12220941, 13.21072159,
        2.46397491, 18.20210808,  7.93256842,  0.        ,  0.        ,
        0.        , 22.36422287, 21.44773124, 23.51607658)), ('no_magn_', '9_Negative_1711295611.csv', 543, ( 0.        ,  0.        ,  1.94647939,  0.12220941, 13.21072159,
        2.46397491, 18.20210808,  7.93256842,  0.        ,  0.        ,
        0.        , 22.36422287, 21.44773124, 23.51607658)), ('no_magn_', '9_Negative_1711295611.csv', 544, ( 0.        ,  0.        ,  1.94647939,  0.12220941, 13.21072159,
        2.46397491, 18.20210808,  7.93256842,  0.        ,  0.        ,
        0.        , 22.36422287, 21.44773124, 23.51607658)), ('no_magn_', '9_Negative_1711295611.csv', 545, ( 0.        ,  0.        ,  1.94647939,  0.12220941, 13.21072159,
        2.46397491, 18.20210808,  7.93256842,  0.        ,  0.        ,
        0.        , 22.36422287, 21.44773124, 23.51607658)), ('no_magn_', '9_Negative_1711295611.csv', 546, ( 0.        ,  0.        ,  1.94647939,  0.12220941, 13.21072159,
        2.46397491, 18.20210808,  7.93256842,  0.        ,  0.        ,
        0.        , 22.36422287, 21.44773124, 23.51607658)), ('no_magn_', '9_Negative_1711295611.csv', 547, ( 0.        ,  0.        ,  1.94647939,  0.12220941, 13.21072159,
        2.46397491, 18.20210808,  7.93256842,  0.        ,  0.        ,
        0.        , 22.36422287, 21.44773124, 23.51607658)), ('no_magn_', '9_Negative_1711295611.csv', 548, ( 0.        ,  0.        ,  1.94647939,  0.12220941, 13.21072159,
        2.46397491, 18.20210808,  7.93256842,  0.        ,  0.        ,
        0.        , 22.36422287, 21.44773124, 23.51607658)), ('no_magn_', '9_Negative_1711295611.csv', 549, ( 0.        ,  0.        ,  1.94647939,  0.12220941, 13.21072159,
        2.46397491, 18.20210808,  7.93256842,  0.        ,  0.        ,
        0.        , 22.36422287, 21.44773124, 23.51607658)), ('no_magn_', '9_Negative_1711295611.csv', 550, ( 0.        ,  0.        ,  1.94647939,  0.12220941, 13.21072159,
        2.46397491, 18.20210808,  7.93256842,  0.        ,  0.        ,
