{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297910.csv', 0, ( 1.84181408e+01,  3.46286304e-01,  1.39018852e+01,  2.28482165e+01,
       52.73131514, 42.53250316, 45.19962429, 58.84268443, 51.28863091)), ('no_magn9x', '1_Positive_1711297910.csv', 1299, ( 2.6482333 , 56.06603117,  2.44048113,  1.42120452, 27.97223296,
       52.69968718, 42.4594264 , 45.16525614, 58.82254647, 51.23923434)), ('no_magn9x', '1_Positive_1711297910.csv', 1300, ( 2.6482333 , 56.06603117,  2.44048113,  1.42120452, 27.97223296,
       52.69968718, 42.4594264 , 45.16525614, 58.82254647, 51.23923434)), ('no_magn9x', '1_Positive_1711297910.csv', 1301, ( 2.6482333 , 56.06603117,  2.44048113,  1.42120452, 27.84530387,
       52.81038339, 42.68530016, 45.09079184, 58.8930283 , 51.39191472)), ('no_magn9x', '1_Positive_1711297910.csv', 1302, ( 2.6482333 , 56.06603117,  2.44048113,  1.42120452, 27.84530387,
       52.81038339, 42.68530016, 45.09079184, 58.8930283 , 51.39191472)), ('no_magn9x', '1_Positive_1711297910.csv', 1303, ( 2.6482333 , 56.06603117,  2.44048113,  1.42120452, 26.85916162,
       52.47829642, 42.70523018, 44.51226099, 58.6815828 , 51.40538651)), ('no_magn9x', '1_Positive_1711297910.csv', 1304, ( 2.6482333 , 56.06603117,  2.44048113,  1.42120452, 26.89821673,
       52.35178624, 42.57236335, 44.53517308, 58.60103303, 51.31557458)), ('no_magn9x', '1_Positive_1711297910.csv', 1305, ( 2.6482333 , 56.06603117,  2.44048113,  1.42120452, 26.89821673,
       52.35178624, 42.57236335, 44.53517308, 58.60103303, 51.31557458)), ('no_magn9x', '1_Positive_1711297910.csv', 1306, ( 2.6482333 , 56.06603117,  2.44048113,  1.42120452, 26.89821673,
       52.35178624, 42.57236335, 44.53517308, 58.60103303, 51.31557458)), ('no_magn9x', '1_Positive_1711297910.csv', 1307, ( 2.6482333 , 56.06603117,  2.44048113,  1.42120452, 27.01538225,
       52.40713434, 42.51257313, 44.60390948, 58.63627395, 51.27515912)), ('no_magn9x', '1_Positive_1711297910.csv', 1308, ( 2.6482333 , 56.06603117,  2.44048113,  1.42120452, 27.01538225,
       52.40713434, 42.51257313, 44.60390948, 58.63627395, 51.27515912)), ('no_magn9x', '1_Positive_1711297910.csv', 1309, ( 2.6482333 , 56.06603117,  2.44048113,  1.42120452, 27.08372869,
       52.56527083, 42.59229337, 44.64400565, 58.73696168, 51.32904637)), ('no_magn9x', '1_Positive_1711297910.csv', 1310, ( 2.64600361, 56.05706573,  2.44048113,  1.41752039, 27.36687841,
       52.4941104 , 42.43285303, 44.81011845, 58.69165178, 51.22127196)), ('no_magn9x', '1_Positive_1711297910.csv', 1311, ( 2.64600361, 56.05706573,  2.44048113,  1.41752039, 27.36687841,
       52.4941104 , 42.43285303, 44.81011845, 58.69165178, 51.22127196)), ('no_magn9x', '1_Positive_1711297910.csv', 1312, ( 2.64600361, 56.05706573,  2.44048113,  1.41752039, 26.9079805 ,
       52.56527083, 42.39963633, 44.54090111, 58.73696168, 51.19881897)), ('no_magn9x', '1_Positive_1711297910.csv', 1313, ( 2.64600361, 56.05706573,  2.44048113,  1.41752039, 26.9079805 ,
       52.56527083, 42.39963633, 44.54090111, 58.73696168, 51.19881897)), ('no_magn9x', '1_Positive_1711297910.csv', 1314, ( 2.64600361, 56.05706573,  2.44048113,  1.41752039, 26.9079805 ,
       52.56527083, 42.39963633, 44.54090111, 58.73696168, 51.19881897)), ('no_magn9x', '1_Positive_1711297910.csv', 1315, ( 2.64600361, 56.05706573,  2.44048113,  1.41752039, 26.37097279,
       52.4387623 , 42.6122234 , 44.22585957, 58.65641086, 51.34251816)), ('no_magn9x', '1_Positive_1711297910.csv', 1316, ( 2.64600361, 56.05706573,  2.44048113,  1.41752039, 26.37097279,
       52.4387623 , 42.6122234 , 44.22585957, 58.65641086, 51.34251816)), ('no_magn9x', '1_Positive_1711297910.csv', 1317, ( 2.64600361, 56.05706573,  2.44048113,  1.41752039, 26.35144483,
       52.40713434, 42.72516034, 44.21440329, 58.63627395, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1318, ( 2.64825454, 56.05706573,  2.44570552,  1.41383599, 26.76152386,
       52.09086135, 42.71187366, 44.45498075, 58.43489847, 51.4098772 )), ('no_magn9x', '1_Positive_1711297910.csv', 1319, ( 2.64825454, 56.05706573,  2.44570552,  1.41383599, 26.76152386,
       52.09086135, 42.71187366, 44.45498075, 58.43489847, 51.4098772 )), ('no_magn9x', '1_Positive_1711297910.csv', 1320, ( 2.64825454, 56.05706573,  2.44570552,  1.41383599, 26.81034274,
       52.34388007, 42.56572001, 44.48362087, 58.59599801, 51.31108398)), ('no_magn9x', '1_Positive_1711297910.csv', 1321, ( 2.64825454, 56.05706573,  2.44570552,  1.41383599, 26.81034274,
       52.34388007, 42.56572001, 44.48362087, 58.59599801, 51.31108398)), ('no_magn9x', '1_Positive_1711297910.csv', 1322, ( 2.64825454, 56.05706573,  2.44570552,  1.41383599, 27.09349246,
       52.52573671, 42.28005604, 44.64973367, 58.7117887 , 51.11798814)), ('no_magn9x', '1_Positive_1711297910.csv', 1323, ( 2.64825454, 56.05706573,  2.44570552,  1.41383599, 27.09349246,
       52.52573671, 42.28005604, 44.64973367, 58.7117887 , 51.11798814)), ('no_magn9x', '1_Positive_1711297910.csv', 1324, ( 2.64825454, 56.05706573,  2.44570552,  1.41383599, 27.02514603,
       52.57317865, 42.2269093 , 44.60963751, 58.7419967 , 51.08206337)), ('no_magn9x', '1_Positive_1711297910.csv', 1325, ( 2.64825454, 56.05706573,  2.44570552,  1.41383599, 27.02514603,
       52.57317865, 42.2269093 , 44.60963751, 58.7419967 , 51.08206337)), ('no_magn9x', '1_Positive_1711297910.csv', 1326, ( 2.64825454, 56.05706573,  2.44570552,  1.41383599, 27.34735086,
       52.59689879, 42.3797063 , 44.7986624 , 58.75709965, 51.18534718)), ('no_magn9x', '1_Positive_1711297910.csv', 1327, ( 2.64825454, 56.05706573,  2.44570552,  1.41383599, 26.66388589,
       52.47829642, 42.41956635, 44.3977004 , 58.6815828 , 51.21229076)), ('no_magn9x', '1_Positive_1711297910.csv', 1328, ( 2.64825454, 56.05706573,  2.44570552,  1.41383599, 26.66388589,
       52.47829642, 42.41956635, 44.3977004 , 58.6815828 , 51.21229076)), ('no_magn9x', '1_Positive_1711297910.csv', 1329, ( 2.64825454, 56.05706573,  2.44570552,  1.41383599, 26.66388589,
       52.47829642, 42.41956635, 44.3977004 , 58.6815828 , 51.21229076)), ('no_magn9x', '1_Positive_1711297910.csv', 1330, ( 2.65048888, 56.05706573,  2.45092954,  1.41015186, 25.4824679 ,
       52.35969405, 42.95103396, 43.70460872, 58.60606699, 51.57153868)), ('no_magn9x', '1_Positive_1711297910.csv', 1331, ( 2.65048888, 56.05706573,  2.45092954,  1.41015186, 26.08782246,
       52.20946372, 42.77830708, 44.05974641, 58.51041428, 51.45478317)), ('no_magn9x', '1_Positive_1711297910.csv', 1332, ( 2.64721806, 56.04810093,  2.45092954,  1.41015186, 26.56624812,
       52.09086135, 42.77166374, 44.34042016, 58.43489847, 51.45029257)), ('no_magn9x', '1_Positive_1711297910.csv', 1333, ( 2.64842448, 56.04810093,  2.45615356,  1.41015186, 27.51333526,
       52.36760022, 42.55907666, 44.89603892, 58.61110201, 51.30659339)), ('no_magn9x', '1_Positive_1711297910.csv', 1334, ( 2.64842448, 56.04810093,  2.45615356,  1.41015186, 27.85506765,
       52.73922131, 42.35977614, 45.09651986, 58.8477184 , 51.1718753 )), ('no_magn9x', '1_Positive_1711297910.csv', 1335, ( 2.64634375, 56.03913613,  2.46137796,  1.41015186, 27.4547524 ,
       52.81038339, 42.26676935, 44.86167066, 58.8930283 , 51.10900695)), ('no_magn9x', '1_Positive_1711297910.csv', 1336, ( 2.64634375, 56.03913613,  2.46137796,  1.41015186, 27.23018554,
       52.88154712, 42.43949638, 44.72992612, 58.93833295, 51.22576255)), ('no_magn9x', '1_Positive_1711297910.csv', 1337, ( 2.64634375, 56.03913613,  2.46137796,  1.41015186, 27.23018554,
       52.88154712, 42.43949638, 44.72992612, 58.93833295, 51.22576255)), ('no_magn9x', '1_Positive_1711297910.csv', 1338, ( 2.64634375, 56.03913613,  2.46137796,  1.41015186, 26.32215391,
       52.56527083, 42.47935643, 44.19721946, 58.73696168, 51.25270613)), ('no_magn9x', '1_Positive_1711297910.csv', 1339, ( 2.64634375, 56.03913613,  2.46137796,  1.41015186, 26.54672057,
       52.51783054, 42.57900669, 44.32896412, 58.70675473, 51.32006518)), ('no_magn9x', '1_Positive_1711297910.csv', 1340, ( 2.64634375, 56.03913613,  2.46137796,  1.41015186, 26.54672057,
       52.51783054, 42.57900669, 44.32896412, 58.70675473, 51.32006518)), ('no_magn9x', '1_Positive_1711297910.csv', 1341, ( 2.64753644, 56.03913613,  2.46660198,  1.41015186, 28.05034318,
       52.59689879, 42.45278306, 45.21108033, 58.75709965, 51.23474375)), ('no_magn9x', '1_Positive_1711297910.csv', 1342, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 27.77695723,
       52.71550116, 42.41292301, 45.05069555, 58.83261545, 51.20780017)), ('no_magn9x', '1_Positive_1711297910.csv', 1343, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 27.77695723,
       52.71550116, 42.41292301, 45.05069555, 58.83261545, 51.20780017)), ('no_magn9x', '1_Positive_1711297910.csv', 1344, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 27.77695723,
       52.71550116, 42.41292301, 45.05069555, 58.83261545, 51.20780017)), ('no_magn9x', '1_Positive_1711297910.csv', 1345, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 27.73790212,
       52.74712747, 42.35977614, 45.02778346, 58.85275342, 51.1718753 )), ('no_magn9x', '1_Positive_1711297910.csv', 1346, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 26.98609092,
       52.6838732 , 42.63879676, 44.58672541, 58.81247748, 51.36048054)), ('no_magn9x', '1_Positive_1711297910.csv', 1347, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 26.98609092,
       52.6838732 , 42.63879676, 44.58672541, 58.81247748, 51.36048054)), ('no_magn9x', '1_Positive_1711297910.csv', 1348, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 26.7419963 ,
       52.42294832, 42.72516034, 44.44352471, 58.64634188, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1349, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 26.7419963 ,
       52.42294832, 42.72516034, 44.44352471, 58.64634188, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1350, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 26.62483098,
       52.46248244, 42.59229337, 44.37478842, 58.67151381, 51.32904637)), ('no_magn9x', '1_Positive_1711297910.csv', 1351, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 26.62483098,
       52.46248244, 42.59229337, 44.37478842, 58.67151381, 51.32904637)), ('no_magn9x', '1_Positive_1711297910.csv', 1352, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 26.62483098,
       52.46248244, 42.59229337, 44.37478842, 58.67151381, 51.32904637)), ('no_magn9x', '1_Positive_1711297910.csv', 1353, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 26.41979168,
       52.34388007, 42.63215342, 44.25449969, 58.59599801, 51.35598995)), ('no_magn9x', '1_Positive_1711297910.csv', 1354, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 26.41979168,
       52.34388007, 42.63215342, 44.25449969, 58.59599801, 51.35598995)), ('no_magn9x', '1_Positive_1711297910.csv', 1355, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 26.76152386,
       52.32015993, 42.45278306, 44.45498075, 58.58089506, 51.23474375)), ('no_magn9x', '1_Positive_1711297910.csv', 1356, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 27.2887682 ,
       52.65224689, 42.65872679, 44.76429426, 58.79234057, 51.37395233)), ('no_magn9x', '1_Positive_1711297910.csv', 1357, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 27.2887682 ,
       52.65224689, 42.65872679, 44.76429426, 58.79234057, 51.37395233)), ('no_magn9x', '1_Positive_1711297910.csv', 1358, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 27.2887682 ,
       52.65224689, 42.65872679, 44.76429426, 58.79234057, 51.37395233)), ('no_magn9x', '1_Positive_1711297910.csv', 1359, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 27.54262659,
       52.63643291, 42.76502039, 44.91322287, 58.78227158, 51.44580197)), ('no_magn9x', '1_Positive_1711297910.csv', 1360, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 27.95270541,
       52.48620259, 42.41292301, 45.1538001 , 58.68661676, 51.20780017)), ('no_magn9x', '1_Positive_1711297910.csv', 1361, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 27.95270541,
       52.48620259, 42.41292301, 45.1538001 , 58.68661676, 51.20780017)), ('no_magn9x', '1_Positive_1711297910.csv', 1362, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 27.95270541,
       52.48620259, 42.41292301, 45.1538001 , 58.68661676, 51.20780017)), ('no_magn9x', '1_Positive_1711297910.csv', 1363, ( 2.64424619, 56.03017068,  2.46660198,  1.41015186, 27.54262659,
       52.67596704, 42.24019599, 44.91322287, 58.80744352, 51.09104456)), ('no_magn9x', '1_Positive_1711297910.csv', 1364, ( 2.64526323, 56.03017068,  2.46660198,  1.40646747, 27.21065778,
       52.77084926, 42.02760891, 44.71846995, 58.86785637, 50.94734537)), ('no_magn9x', '1_Positive_1711297910.csv', 1365, ( 2.64526323, 56.03017068,  2.46660198,  1.40646747, 27.21065778,
       52.77084926, 42.02760891, 44.71846995, 58.86785637, 50.94734537)), ('no_magn9x', '1_Positive_1711297910.csv', 1366, ( 2.64526323, 56.03017068,  2.46660198,  1.40646747, 26.64435833,
       52.56527083, 42.17376257, 44.38624435, 58.73696168, 51.04613859)), ('no_magn9x', '1_Positive_1711297910.csv', 1367, ( 2.64526323, 56.03017068,  2.46660198,  1.40646747, 26.64435833,
       52.56527083, 42.17376257, 44.38624435, 58.73696168, 51.04613859)), ('no_magn9x', '1_Positive_1711297910.csv', 1368, ( 2.64526323, 56.03017068,  2.46660198,  1.40646747, 26.64435833,
       52.56527083, 42.17376257, 44.38624435, 58.73696168, 51.04613859)), ('no_magn9x', '1_Positive_1711297910.csv', 1369, ( 2.64526323, 56.03017068,  2.46660198,  1.40646747, 26.66388589,
       52.54155069, 42.42620969, 44.3977004 , 58.72185873, 51.21678136)), ('no_magn9x', '1_Positive_1711297910.csv', 1370, ( 2.64627277, 56.03017068,  2.46660198,  1.40278334, 26.88845295,
       52.69968718, 42.59893671, 44.52944506, 58.82254647, 51.33353697)), ('no_magn9x', '1_Positive_1711297910.csv', 1371, ( 2.64627277, 56.03017068,  2.46660198,  1.40278334, 26.88845295,
       52.69968718, 42.59893671, 44.52944506, 58.82254647, 51.33353697)), ('no_magn9x', '1_Positive_1711297910.csv', 1372, ( 2.64627277, 56.03017068,  2.46660198,  1.40278334, 27.59144548,
       52.69968718, 42.21362262, 44.94186311, 58.82254647, 51.07308217)), ('no_magn9x', '1_Positive_1711297910.csv', 1373, ( 2.64627277, 56.03017068,  2.46660198,  1.40278334, 27.59144548,
       52.69968718, 42.21362262, 44.94186311, 58.82254647, 51.07308217)), ('no_magn9x', '1_Positive_1711297910.csv', 1374, ( 2.64627277, 56.03017068,  2.46660198,  1.40278334, 27.61097303,
       53.03177745, 42.07411231, 44.95331916, 59.03398672, 50.97877955)), ('no_magn9x', '1_Positive_1711297910.csv', 1375, ( 2.64627277, 56.03017068,  2.46660198,  1.40278334, 27.61097303,
       53.03177745, 42.07411231, 44.95331916, 59.03398672, 50.97877955)), ('no_magn9x', '1_Positive_1711297910.csv', 1376, ( 2.64627277, 56.03017068,  2.46660198,  1.40278334, 27.4547524 ,
       53.11083909, 41.98774886, 44.86167066, 59.08433689, 50.92040179)), ('no_magn9x', '1_Positive_1711297910.csv', 1377, ( 2.64627277, 56.03017068,  2.46660198,  1.40278334, 27.4547524 ,
       53.11083909, 41.98774886, 44.86167066, 59.08433689, 50.92040179)), ('no_magn9x', '1_Positive_1711297910.csv', 1378, ( 2.64627277, 56.03017068,  2.46660198,  1.40278334, 26.33191687,
       52.54945685, 42.24683933, 44.202947  , 58.72689375, 51.09553516)), ('no_magn9x', '1_Positive_1711297910.csv', 1379, ( 2.64627277, 56.03017068,  2.46660198,  1.40278334, 26.33191687,
       52.54945685, 42.24683933, 44.202947  , 58.72689375, 51.09553516)), ('no_magn9x', '1_Positive_1711297910.csv', 1380, ( 2.64627277, 56.03017068,  2.46660198,  1.40278334, 26.23427911,
       52.10667533, 42.63879676, 44.14566677, 58.44496641, 51.36048054)), ('no_magn9x', '1_Positive_1711297910.csv', 1381, ( 2.64627277, 56.03017068,  2.46660198,  1.40278334, 26.23427911,
       52.10667533, 42.63879676, 44.14566677, 58.44496641, 51.36048054)), ('no_magn9x', '1_Positive_1711297910.csv', 1382, ( 2.64627277, 56.03017068,  2.46660198,  1.40278334, 26.54672057,
       51.86947059, 42.79159376, 44.32896412, 58.2939348 , 51.46376436)), ('no_magn9x', '1_Positive_1711297910.csv', 1383, ( 2.64627277, 56.03017068,  2.46660198,  1.40278334, 27.07396491,
       51.99597913, 42.76502039, 44.63827762, 58.37448562, 51.44580197)), ('no_magn9x', '1_Positive_1711297910.csv', 1384, ( 2.64627277, 56.03017068,  2.46660198,  1.40278334, 27.07396491,
       51.99597913, 42.76502039, 44.63827762, 58.37448562, 51.44580197)), ('no_magn9x', '1_Positive_1711297910.csv', 1385, ( 2.64627277, 56.03017068,  2.46660198,  1.40278334, 27.07396491,
       51.99597913, 42.76502039, 44.63827762, 58.37448562, 51.44580197)), ('no_magn9x', '1_Positive_1711297910.csv', 1386, ( 2.64836775, 56.03913613,  2.46137796,  1.40278334, 28.1675087 ,
       52.78666159, 42.52585982, 45.27981673, 58.87792535, 51.28414031)), ('no_magn9x', '1_Positive_1711297910.csv', 1387, ( 2.64836775, 56.03913613,  2.46137796,  1.40278334, 27.72813835,
       53.05548934, 42.24019599, 45.02205544, 59.04909492, 51.09104456)), ('no_magn9x', '1_Positive_1711297910.csv', 1388, ( 2.64836775, 56.03913613,  2.46137796,  1.40278334, 27.72813835,
       53.05548934, 42.24019599, 45.02205544, 59.04909492, 51.09104456)), ('no_magn9x', '1_Positive_1711297910.csv', 1389, ( 2.64836775, 56.03913613,  2.46137796,  1.40278334, 27.72813835,
       53.05548934, 42.24019599, 45.02205544, 59.04909492, 51.09104456)), ('no_magn9x', '1_Positive_1711297910.csv', 1390, ( 2.64836775, 56.03913613,  2.46137796,  1.40278334, 26.60530343,
       52.91316848, 42.22026596, 44.36333238, 58.95847722, 51.07757277)), ('no_magn9x', '1_Positive_1711297910.csv', 1391, ( 2.64836775, 56.03913613,  2.46137796,  1.40278334, 26.60530343,
       52.91316848, 42.22026596, 44.36333238, 58.95847722, 51.07757277)), ('no_magn9x', '1_Positive_1711297910.csv', 1392, ( 2.64836775, 56.03913613,  2.46137796,  1.40278334, 26.34168187,
       52.60480496, 42.63879676, 44.20867574, 58.76213361, 51.36048054)), ('no_magn9x', '1_Positive_1711297910.csv', 1393, ( 2.64836775, 56.03913613,  2.46137796,  1.40278334, 26.34168187,
       52.60480496, 42.63879676, 44.20867574, 58.76213361, 51.36048054)), ('no_magn9x', '1_Positive_1711297910.csv', 1394, ( 2.64836775, 56.03913613,  2.46137796,  1.40278334, 26.11711338,
       52.35178624, 42.69858684, 44.07693144, 58.60103303, 51.40089591)), ('no_magn9x', '1_Positive_1711297910.csv', 1395, ( 2.64836775, 56.03913613,  2.46137796,  1.40278334, 26.11711338,
       52.35178624, 42.69858684, 44.07693144, 58.60103303, 51.40089591)), ('no_magn9x', '1_Positive_1711297910.csv', 1396, ( 2.64936847, 56.03913613,  2.46137796,  1.39909894, 26.31238891,
       52.17783741, 42.41292301, 44.19149191, 58.49027631, 51.20780017)), ('no_magn9x', '1_Positive_1711297910.csv', 1397, ( 2.64936847, 56.03913613,  2.46137796,  1.39909894, 26.31238891,
       52.17783741, 42.41292301, 44.19149191, 58.49027631, 51.20780017)), ('no_magn9x', '1_Positive_1711297910.csv', 1398, ( 2.64936847, 56.03913613,  2.46137796,  1.39909894, 26.66388589,
       52.28853197, 42.56572001, 44.3977004 , 58.56075814, 51.31108398)), ('no_magn9x', '1_Positive_1711297910.csv', 1399, ( 2.64936847, 56.03913613,  2.46137796,  1.39909894, 26.66388589,
       52.28853197, 42.56572001, 44.3977004 , 58.56075814, 51.31108398)), ('no_magn9x', '1_Positive_1711297910.csv', 1400, ( 2.64608159, 56.03017068,  2.46137796,  1.39909894, 27.60120925,
       52.73131514, 42.16711923, 44.94759113, 58.84268443, 51.041648  )), ('no_magn9x', '1_Positive_1711297910.csv', 1401, ( 2.64608159, 56.03017068,  2.46137796,  1.39909894, 27.60120925,
       52.73131514, 42.16711923, 44.94759113, 58.84268443, 51.041648  )), ('no_magn9x', '1_Positive_1711297910.csv', 1402, ( 2.64608159, 56.03017068,  2.46137796,  1.39909894, 27.65979191,
       52.88945659, 42.00767889, 44.98195927, 58.94336902, 50.93387358)), ('no_magn9x', '1_Positive_1711297910.csv', 1403, ( 2.64608159, 56.03017068,  2.46137796,  1.39909894, 27.65979191,
       52.88945659, 42.00767889, 44.98195927, 58.94336902, 50.93387358)), ('no_magn9x', '1_Positive_1711297910.csv', 1404, ( 2.64608159, 56.03017068,  2.46137796,  1.39909894, 27.07396491,
       52.65224689, 42.20033594, 44.63827762, 58.79234057, 51.06410098)), ('no_magn9x', '1_Positive_1711297910.csv', 1405, ( 2.64608159, 56.03017068,  2.46137796,  1.39909894, 26.62483098,
       52.73131514, 42.57900669, 44.37478842, 58.84268443, 51.32006518)), ('no_magn9x', '1_Positive_1711297910.csv', 1406, ( 2.64608159, 56.03017068,  2.46137796,  1.39909894, 26.62483098,
       52.73131514, 42.57900669, 44.37478842, 58.84268443, 51.32006518)), ('no_magn9x', '1_Positive_1711297910.csv', 1407, ( 2.64608159, 56.03017068,  2.46137796,  1.39909894, 26.0682945 ,
       52.4941104 , 42.69858684, 44.04829132, 58.69165178, 51.40089591)), ('no_magn9x', '1_Positive_1711297910.csv', 1408, ( 2.64608159, 56.03017068,  2.46137796,  1.39909894, 26.0682945 ,
       52.4941104 , 42.69858684, 44.04829132, 58.69165178, 51.40089591)), ('no_magn9x', '1_Positive_1711297910.csv', 1409, ( 2.64608159, 56.03017068,  2.46137796,  1.39909894, 26.1561693 ,
       52.30434595, 42.58565003, 44.09984282, 58.57082608, 51.32455577)), ('no_magn9x', '1_Positive_1711297910.csv', 1410, ( 2.64608159, 56.03017068,  2.46137796,  1.39909894, 26.1561693 ,
       52.30434595, 42.58565003, 44.09984282, 58.57082608, 51.32455577)), ('no_magn9x', '1_Positive_1711297910.csv', 1411, ( 2.64608159, 56.03017068,  2.46137796,  1.39909894, 26.4588476 ,
       52.33597391, 42.55907666, 44.27741226, 58.59096404, 51.30659339)), ('no_magn9x', '1_Positive_1711297910.csv', 1412, ( 2.64608159, 56.03017068,  2.46137796,  1.39909894, 26.4588476 ,
       52.33597391, 42.55907666, 44.27741226, 58.59096404, 51.30659339)), ('no_magn9x', '1_Positive_1711297910.csv', 1413, ( 2.64727453, 56.03017068,  2.46660198,  1.39909894, 27.52309904,
       52.50201657, 42.29334272, 44.90176694, 58.69668575, 51.12696933)), ('no_magn9x', '1_Positive_1711297910.csv', 1414, ( 2.64727453, 56.03017068,  2.46660198,  1.39909894, 27.50357149,
       52.51783054, 42.21362262, 44.8903109 , 58.70675473, 51.07308217)), ('no_magn9x', '1_Positive_1711297910.csv', 1415, ( 2.64727453, 56.03017068,  2.46660198,  1.39909894, 27.50357149,
       52.51783054, 42.21362262, 44.8903109 , 58.70675473, 51.07308217)), ('no_magn9x', '1_Positive_1711297910.csv', 1416, ( 2.64727453, 56.03017068,  2.46660198,  1.39909894, 27.50357149,
       52.51783054, 42.21362262, 44.8903109 , 58.70675473, 51.07308217)), ('no_magn9x', '1_Positive_1711297910.csv', 1417, ( 2.64727453, 56.03017068,  2.46660198,  1.39909894, 26.98609092,
       52.51783054, 42.29998606, 44.58672541, 58.70675473, 51.13145993)), ('no_magn9x', '1_Positive_1711297910.csv', 1418, ( 2.64727453, 56.03017068,  2.46660198,  1.39909894, 26.79081519,
       52.48620259, 42.47271308, 44.47216482, 58.68661676, 51.24821554)), ('no_magn9x', '1_Positive_1711297910.csv', 1419, ( 2.64727453, 56.03017068,  2.46660198,  1.39909894, 26.79081519,
       52.48620259, 42.47271308, 44.47216482, 58.68661676, 51.24821554)), ('no_magn9x', '1_Positive_1711297910.csv', 1420, ( 2.64727453, 56.03017068,  2.46660198,  1.39909894, 26.79081519,
       52.48620259, 42.47271308, 44.47216482, 58.68661676, 51.24821554)), ('no_magn9x', '1_Positive_1711297910.csv', 1421, ( 2.64727453, 56.03017068,  2.46660198,  1.39909894, 26.09758746,
       52.39922817, 42.73180369, 44.06547516, 58.63123893, 51.42334899)), ('no_magn9x', '1_Positive_1711297910.csv', 1422, ( 2.64727453, 56.03017068,  2.46660198,  1.39909894, 26.26357003,
       52.33597391, 42.88460068, 44.16285179, 58.59096404, 51.52663281)), ('no_magn9x', '1_Positive_1711297910.csv', 1423, ( 2.64727453, 56.03017068,  2.46660198,  1.39909894, 26.26357003,
       52.33597391, 42.88460068, 44.16285179, 58.59096404, 51.52663281)), ('no_magn9x', '1_Positive_1711297910.csv', 1424, ( 2.64397651, 56.02120524,  2.46660198,  1.39909894, 26.42955464,
       52.19364974, 42.72516034, 44.26022843, 58.50034529, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1425, ( 2.64397651, 56.02120524,  2.46660198,  1.39909894, 26.42955464,
       52.19364974, 42.72516034, 44.26022843, 58.50034529, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1426, ( 2.64397651, 56.02120524,  2.46660198,  1.39909894, 26.42955464,
       52.19364974, 42.72516034, 44.26022843, 58.50034529, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1427, ( 2.64397651, 56.02120524,  2.46660198,  1.39909894, 26.42955464,
       52.19364974, 42.72516034, 44.26022843, 58.50034529, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1428, ( 2.64397651, 56.02120524,  2.46660198,  1.39909894, 26.42955464,
       52.19364974, 42.72516034, 44.26022843, 58.50034529, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1429, ( 2.64397651, 56.02120524,  2.46660198,  1.39909894, 26.42955464,
       52.19364974, 42.72516034, 44.26022843, 58.50034529, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1430, ( 2.64397651, 56.02120524,  2.46660198,  1.39909894, 26.42955464,
       52.19364974, 42.72516034, 44.26022843, 58.50034529, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1431, ( 2.64397651, 56.02120524,  2.46660198,  1.39909894, 26.42955464,
       52.19364974, 42.72516034, 44.26022843, 58.50034529, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1432, ( 2.64397651, 56.02120524,  2.46660198,  1.39909894, 26.42955464,
       52.19364974, 42.72516034, 44.26022843, 58.50034529, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1433, ( 2.64397651, 56.02120524,  2.46660198,  1.39909894, 26.42955464,
