{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589874.csv', 0, ( -14.7766459 ,  -14.36771629,  -25.73416163,  -15.08763462,
          3.06993845,    3.50288314,    9.55355081,    2.68836008,
        151.71093423,    9.24617617,    6.19204875,   48.23266522,
         11.02598412)), ('all_ax', '8_Positive_1712589874.csv', 1446, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          1.84750542,    3.50288314,    9.55355081,    3.34268998,
        149.29843603,   10.25320025,    5.86924561,   48.2844608 ,
         10.582965  )), ('all_ax', '8_Positive_1712589874.csv', 1447, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          1.84750542,    3.50288314,    9.55355081,    3.34268998,
        149.29843603,   10.25320025,    5.86924561,   48.2844608 ,
         10.582965  )), ('all_ax', '8_Positive_1712589874.csv', 1448, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.39302143,
        147.69014121,   10.36509181,    7.0682404 ,   47.818306  ,
         11.91202236)), ('all_ax', '8_Positive_1712589874.csv', 1449, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.39302143,
        147.69014121,   10.36509181,    7.0682404 ,   47.818306  ,
         11.91202236)), ('all_ax', '8_Positive_1712589874.csv', 1450, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.35527218,
        148.49428862,   11.26022432,    7.1604678 ,   47.50754334,
         12.0596954 )), ('all_ax', '8_Positive_1712589874.csv', 1451, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.35527218,
        148.49428862,   11.26022432,    7.1604678 ,   47.50754334,
         12.0596954 )), ('all_ax', '8_Positive_1712589874.csv', 1452, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.48110475,
        148.89636232,   10.61125606,    7.09129605,   47.66292467,
         13.24107972)), ('all_ax', '8_Positive_1712589874.csv', 1453, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.48110475,
        148.89636232,   10.61125606,    7.09129605,   47.66292467,
         13.24107972)), ('all_ax', '8_Positive_1712589874.csv', 1454, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.48110475,
        148.89636232,   10.61125606,    7.09129605,   47.66292467,
         13.24107972)), ('all_ax', '8_Positive_1712589874.csv', 1455, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.59435512,
        148.76234709,   11.0364412 ,    7.32187178,   47.74061533,
         12.38457979)), ('all_ax', '8_Positive_1712589874.csv', 1456, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.75793694,
        147.95817169,   10.99168364,    7.0682404 ,   47.50754334,
         12.85713105)), ('all_ax', '8_Positive_1712589874.csv', 1457, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.75793694,
        147.95817169,   10.99168364,    7.0682404 ,   47.50754334,
         12.85713105)), ('all_ax', '8_Positive_1712589874.csv', 1458, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.75793694,
        147.95817169,   10.99168364,    7.0682404 ,   47.50754334,
         12.85713105)), ('all_ax', '8_Positive_1712589874.csv', 1459, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.2923559 ,
        143.53527697,   11.08119876,    7.82913937,   47.55933351,
         12.88666319)), ('all_ax', '8_Positive_1712589874.csv', 1460, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.22943961,
        148.36027338,   10.87979207,    6.97600818,   46.70471998,
         13.00480409)), ('all_ax', '8_Positive_1712589874.csv', 1461, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.22943961,
        148.36027338,   10.87979207,    6.97600818,   46.70471998,
         13.00480409)), ('all_ax', '8_Positive_1712589874.csv', 1462, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.22943961,
        148.36027338,   10.87979207,    6.97600818,   46.70471998,
         13.00480409)), ('all_ax', '8_Positive_1712589874.csv', 1463, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          1.84750542,    3.50288314,    6.8464303 ,    3.33010514,
        145.81373195,   11.52876501,    6.86072031,   47.63702958,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 1464, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          1.84750542,    3.50288314,    6.8464303 ,    3.33010514,
        145.81373195,   11.52876501,    6.86072031,   47.63702958,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 1465, ( -14.7766459 ,  -14.69520619,  -25.31834594,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    4.75427462,    6.8464303 ,    2.8645241 ,
        144.60751084,   11.41687345,    7.04517994,   47.14497429,
         13.59549625)), ('all_ax', '8_Positive_1712589874.csv', 1466, ( -14.7766459 ,  -14.69520619,  -25.31834594,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    4.75427462,    6.8464303 ,    2.8645241 ,
        144.60751084,   11.41687345,    7.04517994,   47.14497429,
         13.59549625)), ('all_ax', '8_Positive_1712589874.csv', 1467, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    4.75427462,    6.8464303 ,    3.11619187,
        149.83455296,   11.0364412 ,    6.19204875,   46.9119023 ,
         13.44782321)), ('all_ax', '8_Positive_1712589874.csv', 1468, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    4.75427462,    6.8464303 ,    3.11619187,
        149.83455296,   11.0364412 ,    6.19204875,   46.9119023 ,
         13.44782321)), ('all_ax', '8_Positive_1712589874.csv', 1469, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    6.8464303 ,    3.61952216,
        153.05119857,   10.16368513,    6.65320504,   47.92189715,
         12.94573364)), ('all_ax', '8_Positive_1712589874.csv', 1470, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    6.8464303 ,    4.07251836,
        147.01998105,   10.43222582,    7.57550798,   48.54343328,
         11.79388146)), ('all_ax', '8_Positive_1712589874.csv', 1471, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    6.8464303 ,    4.07251836,
        147.01998105,   10.43222582,    7.57550798,   48.54343328,
         11.79388146)), ('all_ax', '8_Positive_1712589874.csv', 1472, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    4.75427462,    9.55355081,    3.92151875,
        155.32962556,    9.872768  ,    8.75144231,   48.51753279,
         11.79388146)), ('all_ax', '8_Positive_1712589874.csv', 1473, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    4.75427462,    9.55355081,    3.92151875,
        155.32962556,    9.872768  ,    8.75144231,   48.51753279,
         11.79388146)), ('all_ax', '8_Positive_1712589874.csv', 1474, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.68243844,
        150.23662666,   10.2308238 ,    8.12888686,   48.98368218,
         11.40993279)), ('all_ax', '8_Positive_1712589874.csv', 1475, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.68243844,
        150.23662666,   10.2308238 ,    8.12888686,   48.98368218,
         11.40993279)), ('all_ax', '8_Positive_1712589874.csv', 1476, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.68243844,
        150.23662666,   10.2308238 ,    8.12888686,   48.98368218,
         11.40993279)), ('all_ax', '8_Positive_1712589874.csv', 1477, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        150.10261143,   10.61125606,    7.69079585,   47.99958782,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 1478, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        150.10261143,   10.61125606,    7.69079585,   47.99958782,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 1479, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        150.10261143,   10.61125606,    7.69079585,   47.99958782,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 1480, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        150.10261143,   10.61125606,    7.69079585,   47.99958782,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 1481, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        150.10261143,   10.61125606,    7.69079585,   47.99958782,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 1482, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        150.10261143,   10.61125606,    7.69079585,   47.99958782,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 1483, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        150.10261143,   10.61125606,    7.69079585,   47.99958782,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 1484, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        150.10261143,   10.61125606,    7.69079585,   47.99958782,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 1485, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        150.10261143,   10.61125606,    7.69079585,   47.99958782,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 1486, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        150.10261143,   10.61125606,    7.69079585,   47.99958782,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 1487, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        150.10261143,   10.61125606,    7.69079585,   47.99958782,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 1488, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        150.10261143,   10.61125606,    7.69079585,   47.99958782,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 1489, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        150.10261143,   10.61125606,    7.69079585,   47.99958782,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 1490, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        150.10261143,   10.61125606,    7.69079585,   47.99958782,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 1491, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        150.10261143,   10.61125606,    7.69079585,   47.99958782,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 1492, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        150.10261143,   10.61125606,    7.69079585,   47.99958782,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 1493, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.518854  ,
        151.71093423,   10.18606624,    7.20658391,   48.23266522,
         12.35504148)), ('all_ax', '8_Positive_1712589874.csv', 1494, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.518854  ,
        151.71093423,   10.18606624,    7.20658391,   48.23266522,
         12.35504148)), ('all_ax', '8_Positive_1712589874.csv', 1495, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.518854  ,
        151.71093423,   10.18606624,    7.20658391,   48.23266522,
         12.35504148)), ('all_ax', '8_Positive_1712589874.csv', 1496, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.45593771,
        150.90675883,   10.83503919,    7.27575567,   48.12907406,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1497, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.45593771,
        150.90675883,   10.83503919,    7.27575567,   48.12907406,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1498, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.45593771,
        150.90675883,   10.83503919,    7.27575567,   48.12907406,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1499, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.45593771,
        150.90675883,   10.83503919,    7.27575567,   48.12907406,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1500, ( -14.618327  ,  -14.67146841,  -25.21439577,  -14.13221361,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    4.75427462,    6.8464303 ,    3.00294151,
        151.44287577,   10.58887494,    5.68478598,   47.63702958,
         12.1778363 )), ('all_ax', '8_Positive_1712589874.csv', 1501, ( -14.618327  ,  -14.67146841,  -25.21439577,  -14.13221361,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    4.75427462,    6.8464303 ,    3.00294151,
        151.44287577,   10.58887494,    5.68478598,   47.63702958,
         12.1778363 )), ('all_ax', '8_Positive_1712589874.csv', 1502, ( -14.69748931,  -14.64764396,  -25.31834594,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    4.75427462,    6.8464303 ,    3.04069075,
        148.09221492,   10.47698338,    6.44568495,   48.23266522,
         12.35504148)), ('all_ax', '8_Positive_1712589874.csv', 1503, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    6.8464303 ,    3.68243844,
        148.89636232,   10.67839006,    6.95295253,   47.14497429,
         12.65038756)), ('all_ax', '8_Positive_1712589874.csv', 1504, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    6.8464303 ,    3.46852255,
        148.89636232,   11.23784788,    7.69079585,   47.74061533,
         12.47318238)), ('all_ax', '8_Positive_1712589874.csv', 1505, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    4.75427462,    8.19999055,    3.36785702,
        149.16442079,   10.85741563,    7.29881613,   47.74061533,
         13.21154758)), ('all_ax', '8_Positive_1712589874.csv', 1506, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    4.75427462,    8.19999055,    3.36785702,
        149.16442079,   10.85741563,    7.29881613,   47.74061533,
         13.21154758)), ('all_ax', '8_Positive_1712589874.csv', 1507, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.38043922,
        151.84494947,   10.67839006,    7.11435651,   47.79241091,
         12.70945801)), ('all_ax', '8_Positive_1712589874.csv', 1508, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.41818847,
        149.03040555,   10.76790051,    7.13741216,   48.31035588,
         12.47318238)), ('all_ax', '8_Positive_1712589874.csv', 1509, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.41818847,
        149.03040555,   10.76790051,    7.13741216,   48.31035588,
         12.47318238)), ('all_ax', '8_Positive_1712589874.csv', 1510, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.54402104,
        148.62830386,   10.83503919,    7.20658391,   47.76651583,
         12.59131711)), ('all_ax', '8_Positive_1712589874.csv', 1511, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.54402104,
        148.62830386,   10.83503919,    7.20658391,   47.76651583,
         12.59131711)), ('all_ax', '8_Positive_1712589874.csv', 1512, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.58177029,
        149.16442079,   10.94693075,    7.43715965,   47.68881975,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1513, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.58177029,
        149.16442079,   10.94693075,    7.43715965,   47.68881975,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1514, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.58177029,
        149.16442079,   10.94693075,    7.43715965,   47.68881975,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1515, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.58177029,
        149.16442079,   10.94693075,    7.43715965,   47.68881975,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1516, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.58177029,
        149.16442079,   10.94693075,    7.43715965,   47.68881975,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1517, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.58177029,
        149.16442079,   10.94693075,    7.43715965,   47.68881975,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1518, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.58177029,
        149.16442079,   10.94693075,    7.43715965,   47.68881975,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1519, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.58177029,
        149.16442079,   10.94693075,    7.43715965,   47.68881975,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1520, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.58177029,
        149.16442079,   10.94693075,    7.43715965,   47.68881975,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1521, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.58177029,
        149.16442079,   10.94693075,    7.43715965,   47.68881975,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1522, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.58177029,
        149.16442079,   10.94693075,    7.43715965,   47.68881975,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1523, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.70760548,
        147.55609798,   11.19309032,    7.50633141,   47.79241091,
         12.82759891)), ('all_ax', '8_Positive_1712589874.csv', 1524, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.27977369,
        151.84494947,   10.72314762,    7.62162409,   47.1190792 ,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 1525, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.27977369,
        151.84494947,   10.72314762,    7.62162409,   47.1190792 ,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 1526, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.27977369,
        151.84494947,   10.72314762,    7.62162409,   47.1190792 ,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 1527, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.27977369,
        151.84494947,   10.72314762,    7.62162409,   47.1190792 ,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 1528, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.27977369,
        151.84494947,   10.72314762,    7.62162409,   47.1190792 ,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 1529, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.27977369,
        151.84494947,   10.72314762,    7.62162409,   47.1190792 ,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 1530, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.27977369,
        151.84494947,   10.72314762,    7.62162409,   47.1190792 ,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 1531, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.27977369,
        151.84494947,   10.72314762,    7.62162409,   47.1190792 ,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 1532, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.27977369,
        151.84494947,   10.72314762,    7.62162409,   47.1190792 ,
