{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589830.csv', 0, ( -14.85580822,  -14.3439448 ,  -25.94206948,  -15.08763462,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    2.25149167,    5.49287004,    3.12877408,
        149.83455296,    8.66433724,    6.88378077,   48.4916377 ,
         10.78970849)), ('all_ax', '8_Positive_1712589830.csv', 1225, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    2.25149167,    5.49287004,    3.27977369,
        152.91715534,    8.61958435,    6.67626068,   47.92189715,
          9.81506149)), ('all_ax', '8_Positive_1712589830.csv', 1226, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    2.25149167,    5.49287004,    3.27977369,
        152.91715534,    8.61958435,    6.67626068,   47.92189715,
          9.81506149)), ('all_ax', '8_Positive_1712589830.csv', 1227, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    2.9903593 ,
        148.89636232,    8.39580122,    7.27575567,   48.51753279,
          9.66738845)), ('all_ax', '8_Positive_1712589830.csv', 1228, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    2.9903593 ,
        148.89636232,    8.39580122,    7.27575567,   48.51753279,
          9.66738845)), ('all_ax', '8_Positive_1712589830.csv', 1229, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.24202445,
        155.46366879,    9.31331018,    5.45421024,   47.94779224,
         11.58714414)), ('all_ax', '8_Positive_1712589830.csv', 1230, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.24202445,
        155.46366879,    9.31331018,    5.45421024,   47.94779224,
         11.58714414)), ('all_ax', '8_Positive_1712589830.csv', 1231, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    3.36785702,
        150.10261143,   10.18606624,    6.88378077,   49.00958267,
         10.67156759)), ('all_ax', '8_Positive_1712589830.csv', 1232, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    3.02810855,
        150.63870037,    9.35806774,    7.11435651,   47.97369273,
         11.82341977)), ('all_ax', '8_Positive_1712589830.csv', 1233, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    3.02810855,
        150.63870037,    9.35806774,    7.11435651,   47.97369273,
         11.82341977)), ('all_ax', '8_Positive_1712589830.csv', 1234, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    6.00566609,    8.19999055,    3.12877408,
        150.10261143,    9.02239304,    6.49180106,   48.07727848,
         10.73063804)), ('all_ax', '8_Positive_1712589830.csv', 1235, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    6.00566609,    8.19999055,    3.12877408,
        150.10261143,    9.02239304,    6.49180106,   48.07727848,
         10.73063804)), ('all_ax', '8_Positive_1712589830.csv', 1236, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    2.9903593 ,
        153.31922905,    8.68671835,    6.67626068,   47.97369273,
         10.28761892)), ('all_ax', '8_Positive_1712589830.csv', 1237, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    2.9903593 ,
        153.31922905,    8.68671835,    6.67626068,   47.97369273,
         10.28761892)), ('all_ax', '8_Positive_1712589830.csv', 1238, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    3.04069075,
        154.12340445,    9.22379973,    6.4226293 ,   48.59522345,
          9.8445998 )), ('all_ax', '8_Positive_1712589830.csv', 1239, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    3.04069075,
        154.12340445,    9.22379973,    6.4226293 ,   48.59522345,
          9.8445998 )), ('all_ax', '8_Positive_1712589830.csv', 1240, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    2.9903593 ,
        154.12340445,    9.00001193,    6.44568495,   48.95778709,
          9.63785631)), ('all_ax', '8_Positive_1712589830.csv', 1241, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    2.9903593 ,
        154.12340445,    9.00001193,    6.44568495,   48.95778709,
          9.63785631)), ('all_ax', '8_Positive_1712589830.csv', 1242, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.05327559,
        154.79353662,    9.96228312,    6.4226293 ,   48.75061019,
         10.25808061)), ('all_ax', '8_Positive_1712589830.csv', 1243, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.05327559,
        154.79353662,    9.96228312,    6.4226293 ,   48.75061019,
         10.25808061)), ('all_ax', '8_Positive_1712589830.csv', 1244, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    8.19999055,    3.05327559,
        153.45327228,   10.16368513,    6.53791717,   48.88009643,
         11.52807369)), ('all_ax', '8_Positive_1712589830.csv', 1245, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    8.19999055,    3.05327559,
        153.45327228,   10.16368513,    6.53791717,   48.88009643,
         11.52807369)), ('all_ax', '8_Positive_1712589830.csv', 1246, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.8519419 ,
        149.70053772,    9.82801044,    6.53791717,   48.62112395,
         11.79388146)), ('all_ax', '8_Positive_1712589830.csv', 1247, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    3.06585779,
        151.1748173 ,    9.38044418,    6.1689931 ,   47.89600207,
         11.35086234)), ('all_ax', '8_Positive_1712589830.csv', 1248, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    3.06585779,
        151.1748173 ,    9.38044418,    6.1689931 ,   47.89600207,
         11.35086234)), ('all_ax', '8_Positive_1712589830.csv', 1249, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    2.25149167,    6.8464303 ,    3.69502065,
        152.3810664 ,    9.04476949,    6.56097282,   48.18086964,
         10.76017018)), ('all_ax', '8_Positive_1712589830.csv', 1250, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    2.25149167,    6.8464303 ,    3.69502065,
        152.3810664 ,    9.04476949,    6.56097282,   48.18086964,
         10.76017018)), ('all_ax', '8_Positive_1712589830.csv', 1251, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    2.25149167,    6.8464303 ,    3.69502065,
        152.3810664 ,    9.04476949,    6.56097282,   48.18086964,
         10.76017018)), ('all_ax', '8_Positive_1712589830.csv', 1252, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    3.35527218,
        153.05119857,    8.86574392,    7.7138515 ,   48.41394704,
         10.31715106)), ('all_ax', '8_Positive_1712589830.csv', 1253, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.22943961,
        149.29843603,    9.11190817,    6.69931633,   48.02548831,
         10.76017018)), ('all_ax', '8_Positive_1712589830.csv', 1254, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.22943961,
        149.29843603,    9.11190817,    6.69931633,   48.02548831,
         10.76017018)), ('all_ax', '8_Positive_1712589830.csv', 1255, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.22943961,
        149.29843603,    9.11190817,    6.69931633,   48.02548831,
         10.76017018)), ('all_ax', '8_Positive_1712589830.csv', 1256, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    5.49287004,    3.22943961,
        151.04080206,    9.11190817,    6.86072031,   47.818306  ,
         10.40575982)), ('all_ax', '8_Positive_1712589830.csv', 1257, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    5.49287004,    3.22943961,
        151.04080206,    9.11190817,    6.86072031,   47.818306  ,
         10.40575982)), ('all_ax', '8_Positive_1712589830.csv', 1258, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    5.49287004,    2.83935969,
        153.18521381,    8.86574392,    6.86072031,   48.15497455,
         10.40575982)), ('all_ax', '8_Positive_1712589830.csv', 1259, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    5.49287004,    2.83935969,
        153.18521381,    8.86574392,    6.86072031,   48.15497455,
         10.40575982)), ('all_ax', '8_Positive_1712589830.csv', 1260, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    5.49287004,    2.97777447,
        148.49428862,    9.08952705,    6.14593745,   48.56932837,
         10.08087543)), ('all_ax', '8_Positive_1712589830.csv', 1261, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    2.73869153,
        152.51508164,    8.50769278,    6.39956884,   47.66292467,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 1262, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    2.73869153,
        152.51508164,    8.50769278,    6.39956884,   47.66292467,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 1263, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    2.78902561,
        149.16442079,    8.55244567,    5.96147301,   48.43984212,
          9.60832417)), ('all_ax', '8_Positive_1712589830.csv', 1264, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    2.78902561,
        149.16442079,    8.55244567,    5.96147301,   48.43984212,
          9.60832417)), ('all_ax', '8_Positive_1712589830.csv', 1265, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    3.2923559 ,
        152.64909688,    9.08952705,    6.05370523,   47.79241091,
          9.66738845)), ('all_ax', '8_Positive_1712589830.csv', 1266, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    3.2923559 ,
        152.64909688,    9.08952705,    6.05370523,   47.79241091,
          9.66738845)), ('all_ax', '8_Positive_1712589830.csv', 1267, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.19169037,
        153.05119857,    9.33569129,    6.97600818,   48.46573721,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 1268, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.19169037,
        153.05119857,    9.33569129,    6.97600818,   48.46573721,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 1269, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.19169037,
        153.05119857,    9.33569129,    6.97600818,   48.46573721,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 1270, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.21685741,
        154.39146291,    8.93287792,    7.13741216,   48.07727848,
         10.08087543)), ('all_ax', '8_Positive_1712589830.csv', 1271, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    6.8464303 ,    3.21685741,
        151.04080206,    9.15666105,    6.83766466,   48.80240577,
         10.16947802)), ('all_ax', '8_Positive_1712589830.csv', 1272, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    6.8464303 ,    3.21685741,
        151.04080206,    9.15666105,    6.83766466,   48.80240577,
         10.16947802)), ('all_ax', '8_Positive_1712589830.csv', 1273, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    6.8464303 ,    2.68836008,
        152.78314011,    9.11190817,    6.83766466,   48.15497455,
         10.4648241 )), ('all_ax', '8_Positive_1712589830.csv', 1274, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    6.8464303 ,    2.68836008,
        152.78314011,    9.11190817,    6.83766466,   48.15497455,
         10.4648241 )), ('all_ax', '8_Positive_1712589830.csv', 1275, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.06585779,
        150.10261143,    9.13428461,    5.86924561,   48.4916377 ,
         10.40575982)), ('all_ax', '8_Positive_1712589830.csv', 1276, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.06585779,
        150.10261143,    9.13428461,    5.86924561,   48.4916377 ,
         10.40575982)), ('all_ax', '8_Positive_1712589830.csv', 1277, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.06585779,
        150.10261143,    9.13428461,    5.86924561,   48.4916377 ,
         10.40575982)), ('all_ax', '8_Positive_1712589830.csv', 1278, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.06585779,
        150.10261143,    9.13428461,    5.86924561,   48.4916377 ,
         10.40575982)), ('all_ax', '8_Positive_1712589830.csv', 1279, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.36785702,
        149.43247926,    9.51471686,    6.49180106,   48.31035588,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 1280, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.36785702,
        149.43247926,    9.51471686,    6.49180106,   48.31035588,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 1281, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.8645241 ,
        149.43247926,    9.08952705,    7.11435651,   47.84420649,
         10.93738153)), ('all_ax', '8_Positive_1712589830.csv', 1282, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.8645241 ,
        149.43247926,    9.08952705,    7.11435651,   47.84420649,
         10.93738153)), ('all_ax', '8_Positive_1712589830.csv', 1283, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.17910816,
        149.9685682 ,    9.5370933 ,    6.19204875,   47.84420649,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 1284, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.17910816,
        149.9685682 ,    9.5370933 ,    6.19204875,   47.84420649,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 1285, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.17910816,
        149.9685682 ,    9.5370933 ,    6.19204875,   47.84420649,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 1286, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.77644341,
        150.23662666,    9.22379973,    6.7684929 ,   47.94779224,
         10.96691367)), ('all_ax', '8_Positive_1712589830.csv', 1287, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.69291879,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.04069075,
        151.71093423,    9.5370933 ,    6.03064959,   47.99958782,
         10.55343286)), ('all_ax', '8_Positive_1712589830.csv', 1288, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.69291879,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.04069075,
        151.71093423,    9.5370933 ,    6.03064959,   47.99958782,
         10.55343286)), ('all_ax', '8_Positive_1712589830.csv', 1289, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.69291879,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.09102483,
        152.78314011,    9.29093373,    6.60708893,   47.84420649,
         11.02598412)), ('all_ax', '8_Positive_1712589830.csv', 1290, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.69291879,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.09102483,
        152.78314011,    9.29093373,    6.60708893,   47.84420649,
         11.02598412)), ('all_ax', '8_Positive_1712589830.csv', 1291, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.69291879,   45.40654019,   26.93867726,
          0.        ,    4.75427462,    8.19999055,    2.91485818,
        151.30883254,    9.31331018,    6.60708893,   48.4916377 ,
         10.64203545)), ('all_ax', '8_Positive_1712589830.csv', 1292, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.69291879,   45.40654019,   26.93867726,
          1.84750542,    6.00566609,    5.49287004,    3.06585779,
        154.39146291,    8.12726053,    6.28428097,   48.20676472,
         10.67156759)), ('all_ax', '8_Positive_1712589830.csv', 1293, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.69291879,   45.40654019,   26.93867726,
          1.84750542,    6.00566609,    5.49287004,    3.06585779,
        154.39146291,    8.12726053,    6.28428097,   48.20676472,
         10.67156759)), ('all_ax', '8_Positive_1712589830.csv', 1294, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.69291879,   45.40654019,   26.93867726,
          1.84750542,    6.00566609,    5.49287004,    3.24202445,
        153.72133074,    8.75385236,    6.56097282,   48.80240577,
          9.1062346 )), ('all_ax', '8_Positive_1712589830.csv', 1295, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.69291879,   45.40654019,   26.93867726,
          1.84750542,    6.00566609,    5.49287004,    3.24202445,
        153.72133074,    8.75385236,    6.56097282,   48.80240577,
          9.1062346 )), ('all_ax', '8_Positive_1712589830.csv', 1296, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.69291879,   45.40654019,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.33010514,
        155.99975773,    8.88812036,    6.88378077,   48.67291952,
          9.93320239)), ('all_ax', '8_Positive_1712589830.csv', 1297, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.69291879,   45.40654019,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.33010514,
        155.99975773,    8.88812036,    6.88378077,   48.67291952,
          9.93320239)), ('all_ax', '8_Positive_1712589830.csv', 1298, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.83619287,   66.69291879,   45.40654019,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.33010514,
        155.99975773,    8.88812036,    6.88378077,   48.67291952,
          9.93320239)), ('all_ax', '8_Positive_1712589830.csv', 1299, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    3.00294151,
        148.89636232,    9.20141861,    7.04517994,   49.11316842,
         10.11040757)), ('all_ax', '8_Positive_1712589830.csv', 1300, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    2.78902561,
        151.04080206,    9.49233574,    6.44568495,   47.74061533,
         10.52389455)), ('all_ax', '8_Positive_1712589830.csv', 1301, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    2.78902561,
        151.04080206,    9.49233574,    6.44568495,   47.74061533,
         10.52389455)), ('all_ax', '8_Positive_1712589830.csv', 1302, ( -13.98505707,  -14.05964995,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.77644341,
        151.84494947,    8.3062861 ,    6.05370523,   48.15497455,
         10.90784322)), ('all_ax', '8_Positive_1712589830.csv', 1303, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    2.25149167,    6.8464303 ,    2.96519226,
        149.56649449,    9.51471686,    6.49180106,   47.71472025,
         11.4394711 )), ('all_ax', '8_Positive_1712589830.csv', 1304, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    2.25149167,    6.8464303 ,    2.96519226,
        149.56649449,    9.51471686,    6.49180106,   47.71472025,
         11.4394711 )), ('all_ax', '8_Positive_1712589830.csv', 1305, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    2.25149167,    6.8464303 ,    2.96519226,
        149.56649449,    9.51471686,    6.49180106,   47.71472025,
         11.4394711 )), ('all_ax', '8_Positive_1712589830.csv', 1306, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    2.25149167,    6.8464303 ,    3.10360704,
        151.576891  ,    9.49233574,    6.37651319,   47.87010158,
         10.93738153)), ('all_ax', '8_Positive_1712589830.csv', 1307, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    3.40560626,
        148.22623015,    8.86574392,    6.63014457,   48.2585603 ,
         10.90784322)), ('all_ax', '8_Positive_1712589830.csv', 1308, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    3.40560626,
        148.22623015,    8.86574392,    6.63014457,   48.2585603 ,
         10.90784322)), ('all_ax', '8_Positive_1712589830.csv', 1309, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    3.2923559 ,
        150.7727436 ,    9.24617617,    7.18352827,   47.61112909,
         10.08087543)), ('all_ax', '8_Positive_1712589830.csv', 1310, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    3.2923559 ,
        150.7727436 ,    9.24617617,    7.18352827,   47.61112909,
         10.08087543)), ('all_ax', '8_Positive_1712589830.csv', 1311, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    6.00566609,    8.19999055,    3.39302143,
        148.49428862,    9.64898487,    6.97600818,   48.10317897,
         10.582965  )), ('all_ax', '8_Positive_1712589830.csv', 1312, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
